

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 21 23:00:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  8154                           
  8155                           	psect	text34
  8156  0994                     __ptext34:	
  8157 ;; *************** function ___ftadd *****************
  8158 ;; Defined at:
  8159 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  8160 ;; Parameters:    Size  Location     Type
  8161 ;;  f1              3    3[BANK0 ] float 
  8162 ;;  f2              3    6[BANK0 ] float 
  8163 ;; Auto vars:     Size  Location     Type
  8164 ;;  exp1            1   15[BANK0 ] unsigned char 
  8165 ;;  exp2            1   14[BANK0 ] unsigned char 
  8166 ;;  sign            1   13[BANK0 ] unsigned char 
  8167 ;; Return value:  Size  Location     Type
  8168 ;;                  3    3[BANK0 ] float 
  8169 ;; Registers used:
  8170 ;;		wreg, status,2, status,0, pclath, cstack
  8171 ;; Tracked objects:
  8172 ;;		On entry : 0/0
  8173 ;;		On exit  : 0/0
  8174 ;;		Unchanged: 0/0
  8175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8176 ;;      Params:         0       6       0       0       0
  8177 ;;      Locals:         0       3       0       0       0
  8178 ;;      Temps:          0       4       0       0       0
  8179 ;;      Totals:         0      13       0       0       0
  8180 ;;Total ram usage:       13 bytes
  8181 ;; Hardware stack levels used:    1
  8182 ;; Hardware stack levels required when called:    1
  8183 ;; This function calls:
  8184 ;;		___ftpack
  8185 ;; This function is called by:
  8186 ;;		_trimf
  8187 ;;		_trapmf
  8188 ;;		_Fuzzy
  8189 ;; This function uses a non-reentrant model
  8190 ;;
  8191                           
  8192                           
  8193                           ;psect for function ___ftadd
  8194  0994                     ___ftadd:	
  8195                           
  8196                           ;incstack = 0
  8197                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  8198  0994  1283               	bcf	3,5	;RP0=0, select bank0
  8199  0995  1303               	bcf	3,6	;RP1=0, select bank0
  8200  0996  0823               	movf	___ftadd@f1,w
  8201  0997  00A9               	movwf	??___ftadd
  8202  0998  0824               	movf	___ftadd@f1+1,w
  8203  0999  00AA               	movwf	??___ftadd+1
  8204  099A  0825               	movf	___ftadd@f1+2,w
  8205  099B  00AB               	movwf	??___ftadd+2
  8206  099C  1003               	clrc
  8207  099D  0D2A               	rlf	??___ftadd+1,w
  8208  099E  0D2B               	rlf	??___ftadd+2,w
  8209  099F  00AC               	movwf	??___ftadd+3
  8210  09A0  082C               	movf	??___ftadd+3,w
  8211  09A1  00AF               	movwf	___ftadd@exp1
  8212  09A2  0826               	movf	___ftadd@f2,w
  8213  09A3  00A9               	movwf	??___ftadd
  8214  09A4  0827               	movf	___ftadd@f2+1,w
  8215  09A5  00AA               	movwf	??___ftadd+1
  8216  09A6  0828               	movf	___ftadd@f2+2,w
  8217  09A7  00AB               	movwf	??___ftadd+2
  8218  09A8  1003               	clrc
  8219  09A9  0D2A               	rlf	??___ftadd+1,w
  8220  09AA  0D2B               	rlf	??___ftadd+2,w
  8221  09AB  00AC               	movwf	??___ftadd+3
  8222  09AC  082C               	movf	??___ftadd+3,w
  8223  09AD  00AE               	movwf	___ftadd@exp2
  8224  09AE  082F               	movf	___ftadd@exp1,w
  8225  09AF  1903               	btfsc	3,2
  8226  09B0  29BD               	goto	i1l2277
  8227  09B1  082E               	movf	___ftadd@exp2,w
  8228  09B2  022F               	subwf	___ftadd@exp1,w
  8229  09B3  1803               	skipnc
  8230  09B4  29C4               	goto	i1l2281
  8231  09B5  032F               	decf	___ftadd@exp1,w
  8232  09B6  3AFF               	xorlw	255
  8233  09B7  072E               	addwf	___ftadd@exp2,w
  8234  09B8  00A9               	movwf	??___ftadd
  8235  09B9  3019               	movlw	25
  8236  09BA  0229               	subwf	??___ftadd,w
  8237  09BB  1C03               	skipc
  8238  09BC  29C4               	goto	i1l2281
  8239  09BD                     i1l2277:	
  8240  09BD  0826               	movf	___ftadd@f2,w
  8241  09BE  00A3               	movwf	?___ftadd
  8242  09BF  0827               	movf	___ftadd@f2+1,w
  8243  09C0  00A4               	movwf	?___ftadd+1
  8244  09C1  0828               	movf	___ftadd@f2+2,w
  8245  09C2  00A5               	movwf	?___ftadd+2
  8246  09C3  0008               	return
  8247  09C4                     i1l2281:	
  8248  09C4  082E               	movf	___ftadd@exp2,w
  8249  09C5  1903               	btfsc	3,2
  8250  09C6  0008               	return
  8251  09C7  082F               	movf	___ftadd@exp1,w
  8252  09C8  022E               	subwf	___ftadd@exp2,w
  8253  09C9  1803               	skipnc
  8254  09CA  29D3               	goto	i1l2287
  8255  09CB  032E               	decf	___ftadd@exp2,w
  8256  09CC  3AFF               	xorlw	255
  8257  09CD  072F               	addwf	___ftadd@exp1,w
  8258  09CE  00A9               	movwf	??___ftadd
  8259  09CF  3019               	movlw	25
  8260  09D0  0229               	subwf	??___ftadd,w
  8261  09D1  1803               	btfsc	3,0
  8262  09D2  0008               	return
  8263  09D3                     i1l2287:	
  8264  09D3  3006               	movlw	6
  8265  09D4  00A9               	movwf	??___ftadd
  8266  09D5  0829               	movf	??___ftadd,w
  8267  09D6  00AD               	movwf	___ftadd@sign
  8268  09D7  1BA5               	btfsc	___ftadd@f1+2,7
  8269  09D8  17AD               	bsf	___ftadd@sign,7
  8270  09D9  1BA8               	btfsc	___ftadd@f2+2,7
  8271  09DA  172D               	bsf	___ftadd@sign,6
  8272  09DB  17A4               	bsf	___ftadd@f1+1,7
  8273  09DC  30FF               	movlw	255
  8274  09DD  05A3               	andwf	___ftadd@f1,f
  8275  09DE  30FF               	movlw	255
  8276  09DF  05A4               	andwf	___ftadd@f1+1,f
  8277  09E0  3000               	movlw	0
  8278  09E1  05A5               	andwf	___ftadd@f1+2,f
  8279  09E2  17A7               	bsf	___ftadd@f2+1,7
  8280  09E3  30FF               	movlw	255
  8281  09E4  05A6               	andwf	___ftadd@f2,f
  8282  09E5  30FF               	movlw	255
  8283  09E6  05A7               	andwf	___ftadd@f2+1,f
  8284  09E7  3000               	movlw	0
  8285  09E8  05A8               	andwf	___ftadd@f2+2,f
  8286  09E9  082E               	movf	___ftadd@exp2,w
  8287  09EA  022F               	subwf	___ftadd@exp1,w
  8288  09EB  1803               	skipnc
  8289  09EC  2A13               	goto	i1l2309
  8290  09ED                     i1l2299:	
  8291  09ED  3001               	movlw	1
  8292  09EE                     u233_25:	
  8293  09EE  1003               	clrc
  8294  09EF  0DA6               	rlf	___ftadd@f2,f
  8295  09F0  0DA7               	rlf	___ftadd@f2+1,f
  8296  09F1  0DA8               	rlf	___ftadd@f2+2,f
  8297  09F2  3EFF               	addlw	-1
  8298  09F3  1D03               	skipz
  8299  09F4  29EE               	goto	u233_25
  8300  09F5  3001               	movlw	1
  8301  09F6  02AE               	subwf	___ftadd@exp2,f
  8302  09F7  082E               	movf	___ftadd@exp2,w
  8303  09F8  062F               	xorwf	___ftadd@exp1,w
  8304  09F9  1903               	skipnz
  8305  09FA  2A0E               	goto	i1l2307
  8306  09FB  3001               	movlw	1
  8307  09FC  02AD               	subwf	___ftadd@sign,f
  8308  09FD  082D               	movf	___ftadd@sign,w
  8309  09FE  3907               	andlw	7
  8310  09FF  1903               	btfsc	3,2
  8311  0A00  2A0E               	goto	i1l2307
  8312  0A01  29ED               	goto	i1l2299
  8313  0A02                     i1l2305:	
  8314  0A02  3001               	movlw	1
  8315  0A03                     u236_25:	
  8316  0A03  1003               	clrc
  8317  0A04  0CA5               	rrf	___ftadd@f1+2,f
  8318  0A05  0CA4               	rrf	___ftadd@f1+1,f
  8319  0A06  0CA3               	rrf	___ftadd@f1,f
  8320  0A07  3EFF               	addlw	-1
  8321  0A08  1D03               	skipz
  8322  0A09  2A03               	goto	u236_25
  8323  0A0A  3001               	movlw	1
  8324  0A0B  00A9               	movwf	??___ftadd
  8325  0A0C  0829               	movf	??___ftadd,w
  8326  0A0D  07AF               	addwf	___ftadd@exp1,f
  8327  0A0E                     i1l2307:	
  8328  0A0E  082F               	movf	___ftadd@exp1,w
  8329  0A0F  062E               	xorwf	___ftadd@exp2,w
  8330  0A10  1903               	btfsc	3,2
  8331  0A11  2A3C               	goto	i1l785
  8332  0A12  2A02               	goto	i1l2305
  8333  0A13                     i1l2309:	
  8334  0A13  082F               	movf	___ftadd@exp1,w
  8335  0A14  022E               	subwf	___ftadd@exp2,w
  8336  0A15  1803               	skipnc
  8337  0A16  2A3C               	goto	i1l785
  8338  0A17                     i1l2311:	
  8339  0A17  3001               	movlw	1
  8340  0A18                     u239_25:	
  8341  0A18  1003               	clrc
  8342  0A19  0DA3               	rlf	___ftadd@f1,f
  8343  0A1A  0DA4               	rlf	___ftadd@f1+1,f
  8344  0A1B  0DA5               	rlf	___ftadd@f1+2,f
  8345  0A1C  3EFF               	addlw	-1
  8346  0A1D  1D03               	skipz
  8347  0A1E  2A18               	goto	u239_25
  8348  0A1F  3001               	movlw	1
  8349  0A20  02AF               	subwf	___ftadd@exp1,f
  8350  0A21  082E               	movf	___ftadd@exp2,w
  8351  0A22  062F               	xorwf	___ftadd@exp1,w
  8352  0A23  1903               	skipnz
  8353  0A24  2A38               	goto	i1l2319
  8354  0A25  3001               	movlw	1
  8355  0A26  02AD               	subwf	___ftadd@sign,f
  8356  0A27  082D               	movf	___ftadd@sign,w
  8357  0A28  3907               	andlw	7
  8358  0A29  1903               	btfsc	3,2
  8359  0A2A  2A38               	goto	i1l2319
  8360  0A2B  2A17               	goto	i1l2311
  8361  0A2C                     i1l2317:	
  8362  0A2C  3001               	movlw	1
  8363  0A2D                     u242_25:	
  8364  0A2D  1003               	clrc
  8365  0A2E  0CA8               	rrf	___ftadd@f2+2,f
  8366  0A2F  0CA7               	rrf	___ftadd@f2+1,f
  8367  0A30  0CA6               	rrf	___ftadd@f2,f
  8368  0A31  3EFF               	addlw	-1
  8369  0A32  1D03               	skipz
  8370  0A33  2A2D               	goto	u242_25
  8371  0A34  3001               	movlw	1
  8372  0A35  00A9               	movwf	??___ftadd
  8373  0A36  0829               	movf	??___ftadd,w
  8374  0A37  07AE               	addwf	___ftadd@exp2,f
  8375  0A38                     i1l2319:	
  8376  0A38  082F               	movf	___ftadd@exp1,w
  8377  0A39  062E               	xorwf	___ftadd@exp2,w
  8378  0A3A  1D03               	skipz
  8379  0A3B  2A2C               	goto	i1l2317
  8380  0A3C                     i1l785:	
  8381  0A3C  1FAD               	btfss	___ftadd@sign,7
  8382  0A3D  2A4E               	goto	i1l2323
  8383  0A3E  30FF               	movlw	255
  8384  0A3F  06A3               	xorwf	___ftadd@f1,f
  8385  0A40  30FF               	movlw	255
  8386  0A41  06A4               	xorwf	___ftadd@f1+1,f
  8387  0A42  30FF               	movlw	255
  8388  0A43  06A5               	xorwf	___ftadd@f1+2,f
  8389  0A44  3001               	movlw	1
  8390  0A45  07A3               	addwf	___ftadd@f1,f
  8391  0A46  3000               	movlw	0
  8392  0A47  1803               	skipnc
  8393  0A48  3001               	movlw	1
  8394  0A49  07A4               	addwf	___ftadd@f1+1,f
  8395  0A4A  3000               	movlw	0
  8396  0A4B  1803               	skipnc
  8397  0A4C  3001               	movlw	1
  8398  0A4D  07A5               	addwf	___ftadd@f1+2,f
  8399  0A4E                     i1l2323:	
  8400  0A4E  1F2D               	btfss	___ftadd@sign,6
  8401  0A4F  2A60               	goto	i1l2327
  8402  0A50  30FF               	movlw	255
  8403  0A51  06A6               	xorwf	___ftadd@f2,f
  8404  0A52  30FF               	movlw	255
  8405  0A53  06A7               	xorwf	___ftadd@f2+1,f
  8406  0A54  30FF               	movlw	255
  8407  0A55  06A8               	xorwf	___ftadd@f2+2,f
  8408  0A56  3001               	movlw	1
  8409  0A57  07A6               	addwf	___ftadd@f2,f
  8410  0A58  3000               	movlw	0
  8411  0A59  1803               	skipnc
  8412  0A5A  3001               	movlw	1
  8413  0A5B  07A7               	addwf	___ftadd@f2+1,f
  8414  0A5C  3000               	movlw	0
  8415  0A5D  1803               	skipnc
  8416  0A5E  3001               	movlw	1
  8417  0A5F  07A8               	addwf	___ftadd@f2+2,f
  8418  0A60                     i1l2327:	
  8419  0A60  01AD               	clrf	___ftadd@sign
  8420  0A61  0823               	movf	___ftadd@f1,w
  8421  0A62  07A6               	addwf	___ftadd@f2,f
  8422  0A63  0824               	movf	___ftadd@f1+1,w
  8423  0A64  1103               	clrz
  8424  0A65  1803               	skipnc
  8425  0A66  0A24               	incf	___ftadd@f1+1,w
  8426  0A67  1D03               	btfss	3,2
  8427  0A68  07A7               	addwf	___ftadd@f2+1,f
  8428  0A69  0825               	movf	___ftadd@f1+2,w
  8429  0A6A  1103               	clrz
  8430  0A6B  1803               	skipnc
  8431  0A6C  0A25               	incf	___ftadd@f1+2,w
  8432  0A6D  1D03               	btfss	3,2
  8433  0A6E  07A8               	addwf	___ftadd@f2+2,f
  8434  0A6F  1FA8               	btfss	___ftadd@f2+2,7
  8435  0A70  2A83               	goto	i1l2337
  8436  0A71  30FF               	movlw	255
  8437  0A72  06A6               	xorwf	___ftadd@f2,f
  8438  0A73  30FF               	movlw	255
  8439  0A74  06A7               	xorwf	___ftadd@f2+1,f
  8440  0A75  30FF               	movlw	255
  8441  0A76  06A8               	xorwf	___ftadd@f2+2,f
  8442  0A77  3001               	movlw	1
  8443  0A78  07A6               	addwf	___ftadd@f2,f
  8444  0A79  3000               	movlw	0
  8445  0A7A  1803               	skipnc
  8446  0A7B  3001               	movlw	1
  8447  0A7C  07A7               	addwf	___ftadd@f2+1,f
  8448  0A7D  3000               	movlw	0
  8449  0A7E  1803               	skipnc
  8450  0A7F  3001               	movlw	1
  8451  0A80  07A8               	addwf	___ftadd@f2+2,f
  8452  0A81  01AD               	clrf	___ftadd@sign
  8453  0A82  0AAD               	incf	___ftadd@sign,f
  8454  0A83                     i1l2337:	
  8455  0A83  0826               	movf	___ftadd@f2,w
  8456  0A84  00F0               	movwf	___ftpack@arg
  8457  0A85  0827               	movf	___ftadd@f2+1,w
  8458  0A86  00F1               	movwf	___ftpack@arg+1
  8459  0A87  0828               	movf	___ftadd@f2+2,w
  8460  0A88  00F2               	movwf	___ftpack@arg+2
  8461  0A89  082F               	movf	___ftadd@exp1,w
  8462  0A8A  00A9               	movwf	??___ftadd
  8463  0A8B  0829               	movf	??___ftadd,w
  8464  0A8C  00F3               	movwf	___ftpack@exp
  8465  0A8D  082D               	movf	___ftadd@sign,w
  8466  0A8E  00AA               	movwf	??___ftadd+1
  8467  0A8F  082A               	movf	??___ftadd+1,w
  8468  0A90  00F4               	movwf	___ftpack@sign
  8469  0A91  160A  118A  25A4   	fcall	___ftpack
  8470  0A94  0870               	movf	?___ftpack,w
  8471  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  8472  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  8473  0A97  00A3               	movwf	?___ftadd
  8474  0A98  0871               	movf	?___ftpack+1,w
  8475  0A99  00A4               	movwf	?___ftadd+1
  8476  0A9A  0872               	movf	?___ftpack+2,w
  8477  0A9B  00A5               	movwf	?___ftadd+2
  8478  0A9C  0008               	return
  8479  0A9D                     __end_of___ftadd:	
  8480                           
  8481                           	psect	text35
  8482  12B8                     __ptext35:	
  8483 ;; *************** function _max_val *****************
  8484 ;; Defined at:
  8485 ;;		line 135 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  8486 ;; Parameters:    Size  Location     Type
  8487 ;;  a               3   28[BANK0 ] float 
  8488 ;;  b               3   31[BANK0 ] float 
  8489 ;; Auto vars:     Size  Location     Type
  8490 ;;		None
  8491 ;; Return value:  Size  Location     Type
  8492 ;;                  3   28[BANK0 ] float 
  8493 ;; Registers used:
  8494 ;;		wreg, status,2, status,0, pclath, cstack
  8495 ;; Tracked objects:
  8496 ;;		On entry : 0/0
  8497 ;;		On exit  : 0/0
  8498 ;;		Unchanged: 0/0
  8499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8500 ;;      Params:         0       6       0       0       0
  8501 ;;      Locals:         0       0       0       0       0
  8502 ;;      Temps:          0       0       0       0       0
  8503 ;;      Totals:         0       6       0       0       0
  8504 ;;Total ram usage:        6 bytes
  8505 ;; Hardware stack levels used:    1
  8506 ;; Hardware stack levels required when called:    1
  8507 ;; This function calls:
  8508 ;;		___ftge
  8509 ;; This function is called by:
  8510 ;;		_Fuzzy
  8511 ;; This function uses a non-reentrant model
  8512 ;;
  8513                           
  8514                           
  8515                           ;psect for function _max_val
  8516  12B8                     _max_val:	
  8517                           
  8518                           ;main.c: 137: if (a > b)
  8519                           
  8520                           ;incstack = 0
  8521                           ; Regs used in _max_val: [wreg+status,2+status,0+pclath+cstack]
  8522  12B8  1283               	bcf	3,5	;RP0=0, select bank0
  8523  12B9  1303               	bcf	3,6	;RP1=0, select bank0
  8524  12BA  083F               	movf	max_val@b,w
  8525  12BB  00B0               	movwf	___ftge@ff1
  8526  12BC  0840               	movf	max_val@b+1,w
  8527  12BD  00B1               	movwf	___ftge@ff1+1
  8528  12BE  0841               	movf	max_val@b+2,w
  8529  12BF  00B2               	movwf	___ftge@ff1+2
  8530  12C0  083C               	movf	max_val@a,w
  8531  12C1  00B3               	movwf	___ftge@ff2
  8532  12C2  083D               	movf	max_val@a+1,w
  8533  12C3  00B4               	movwf	___ftge@ff2+1
  8534  12C4  083E               	movf	max_val@a+2,w
  8535  12C5  00B5               	movwf	___ftge@ff2+2
  8536  12C6  160A  118A  2545  160A  118A  	fcall	___ftge
  8537  12CB  1C03               	btfss	3,0
  8538  12CC  0008               	return
  8539                           
  8540                           ;main.c: 139: else
  8541                           ;main.c: 140: return b;
  8542                           
  8543                           ;main.c: 138: return a;
  8544  12CD  1283               	bcf	3,5	;RP0=0, select bank0
  8545  12CE  1303               	bcf	3,6	;RP1=0, select bank0
  8546  12CF  083F               	movf	max_val@b,w
  8547  12D0  00BC               	movwf	?_max_val
  8548  12D1  0840               	movf	max_val@b+1,w
  8549  12D2  00BD               	movwf	?_max_val+1
  8550  12D3  0841               	movf	max_val@b+2,w
  8551  12D4  00BE               	movwf	?_max_val+2
  8552  12D5  0008               	return
  8553  12D6                     __end_of_max_val:	
  8554                           
  8555                           	psect	text36
  8556  1545                     __ptext36:	
  8557 ;; *************** function ___ftge *****************
  8558 ;; Defined at:
  8559 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftge.c"
  8560 ;; Parameters:    Size  Location     Type
  8561 ;;  ff1             3   16[BANK0 ] float 
  8562 ;;  ff2             3   19[BANK0 ] float 
  8563 ;; Auto vars:     Size  Location     Type
  8564 ;;		None
  8565 ;; Return value:  Size  Location     Type
  8566 ;;		None               void
  8567 ;; Registers used:
  8568 ;;		wreg, status,2, status,0
  8569 ;; Tracked objects:
  8570 ;;		On entry : 0/0
  8571 ;;		On exit  : 0/0
  8572 ;;		Unchanged: 0/0
  8573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8574 ;;      Params:         0       6       0       0       0
  8575 ;;      Locals:         0       0       0       0       0
  8576 ;;      Temps:          0       6       0       0       0
  8577 ;;      Totals:         0      12       0       0       0
  8578 ;;Total ram usage:       12 bytes
  8579 ;; Hardware stack levels used:    1
  8580 ;; This function calls:
  8581 ;;		Nothing
  8582 ;; This function is called by:
  8583 ;;		_trimf
  8584 ;;		_trapmf
  8585 ;;		_max_val
  8586 ;;		_Fuzzy
  8587 ;;		_min_val
  8588 ;; This function uses a non-reentrant model
  8589 ;;
  8590                           
  8591                           
  8592                           ;psect for function ___ftge
  8593  1545                     ___ftge:	
  8594                           
  8595                           ;incstack = 0
  8596                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  8597  1545  1283               	bcf	3,5	;RP0=0, select bank0
  8598  1546  1303               	bcf	3,6	;RP1=0, select bank0
  8599  1547  1FB2               	btfss	___ftge@ff1+2,7
  8600  1548  2D6E               	goto	i1l2387
  8601  1549  3000               	movlw	0
  8602  154A  00B6               	movwf	??___ftge
  8603  154B  3000               	movlw	0
  8604  154C  00B7               	movwf	??___ftge+1
  8605  154D  3080               	movlw	128
  8606  154E  00B8               	movwf	??___ftge+2
  8607  154F  0930               	comf	___ftge@ff1,w
  8608  1550  00B9               	movwf	??___ftge+3
  8609  1551  0931               	comf	___ftge@ff1+1,w
  8610  1552  00BA               	movwf	??___ftge+4
  8611  1553  0932               	comf	___ftge@ff1+2,w
  8612  1554  00BB               	movwf	??___ftge+5
  8613  1555  0AB9               	incf	??___ftge+3,f
  8614  1556  1903               	skipnz
  8615  1557  0ABA               	incf	??___ftge+4,f
  8616  1558  1903               	skipnz
  8617  1559  0ABB               	incf	??___ftge+5,f
  8618  155A  0839               	movf	??___ftge+3,w
  8619  155B  07B6               	addwf	??___ftge,f
  8620  155C  083A               	movf	??___ftge+4,w
  8621  155D  1803               	skipnc
  8622  155E  0F3A               	incfsz	??___ftge+4,w
  8623  155F  2D61               	goto	u257_21
  8624  1560  2D62               	goto	u257_22
  8625  1561                     u257_21:	
  8626  1561  07B7               	addwf	??___ftge+1,f
  8627  1562                     u257_22:	
  8628  1562  083B               	movf	??___ftge+5,w
  8629  1563  1803               	skipnc
  8630  1564  0F3B               	incfsz	??___ftge+5,w
  8631  1565  2D67               	goto	u257_23
  8632  1566  2D68               	goto	u257_24
  8633  1567                     u257_23:	
  8634  1567  07B8               	addwf	??___ftge+2,f
  8635  1568                     u257_24:	
  8636  1568  0836               	movf	??___ftge,w
  8637  1569  00B0               	movwf	___ftge@ff1
  8638  156A  0837               	movf	??___ftge+1,w
  8639  156B  00B1               	movwf	___ftge@ff1+1
  8640  156C  0838               	movf	??___ftge+2,w
  8641  156D  00B2               	movwf	___ftge@ff1+2
  8642  156E                     i1l2387:	
  8643  156E  1FB5               	btfss	___ftge@ff2+2,7
  8644  156F  2D95               	goto	i1l2391
  8645  1570  3000               	movlw	0
  8646  1571  00B6               	movwf	??___ftge
  8647  1572  3000               	movlw	0
  8648  1573  00B7               	movwf	??___ftge+1
  8649  1574  3080               	movlw	128
  8650  1575  00B8               	movwf	??___ftge+2
  8651  1576  0933               	comf	___ftge@ff2,w
  8652  1577  00B9               	movwf	??___ftge+3
  8653  1578  0934               	comf	___ftge@ff2+1,w
  8654  1579  00BA               	movwf	??___ftge+4
  8655  157A  0935               	comf	___ftge@ff2+2,w
  8656  157B  00BB               	movwf	??___ftge+5
  8657  157C  0AB9               	incf	??___ftge+3,f
  8658  157D  1903               	skipnz
  8659  157E  0ABA               	incf	??___ftge+4,f
  8660  157F  1903               	skipnz
  8661  1580  0ABB               	incf	??___ftge+5,f
  8662  1581  0839               	movf	??___ftge+3,w
  8663  1582  07B6               	addwf	??___ftge,f
  8664  1583  083A               	movf	??___ftge+4,w
  8665  1584  1803               	skipnc
  8666  1585  0F3A               	incfsz	??___ftge+4,w
  8667  1586  2D88               	goto	u259_21
  8668  1587  2D89               	goto	u259_22
  8669  1588                     u259_21:	
  8670  1588  07B7               	addwf	??___ftge+1,f
  8671  1589                     u259_22:	
  8672  1589  083B               	movf	??___ftge+5,w
  8673  158A  1803               	skipnc
  8674  158B  0F3B               	incfsz	??___ftge+5,w
  8675  158C  2D8E               	goto	u259_23
  8676  158D  2D8F               	goto	u259_24
  8677  158E                     u259_23:	
  8678  158E  07B8               	addwf	??___ftge+2,f
  8679  158F                     u259_24:	
  8680  158F  0836               	movf	??___ftge,w
  8681  1590  00B3               	movwf	___ftge@ff2
  8682  1591  0837               	movf	??___ftge+1,w
  8683  1592  00B4               	movwf	___ftge@ff2+1
  8684  1593  0838               	movf	??___ftge+2,w
  8685  1594  00B5               	movwf	___ftge@ff2+2
  8686  1595                     i1l2391:	
  8687  1595  3080               	movlw	128
  8688  1596  06B2               	xorwf	___ftge@ff1+2,f
  8689  1597  3080               	movlw	128
  8690  1598  06B5               	xorwf	___ftge@ff2+2,f
  8691  1599  0835               	movf	___ftge@ff2+2,w
  8692  159A  0232               	subwf	___ftge@ff1+2,w
  8693  159B  1D03               	skipz
  8694  159C  0008               	return
  8695  159D  0834               	movf	___ftge@ff2+1,w
  8696  159E  0231               	subwf	___ftge@ff1+1,w
  8697  159F  1D03               	skipz
  8698  15A0  0008               	return
  8699  15A1  0833               	movf	___ftge@ff2,w
  8700  15A2  0230               	subwf	___ftge@ff1,w
  8701  15A3  0008               	return
  8702  15A4                     __end_of___ftge:	
  8703                           
  8704                           	psect	text37
  8705  1256                     __ptext37:	
  8706 ;; *************** function ___lwtoft *****************
  8707 ;; Defined at:
  8708 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  8709 ;; Parameters:    Size  Location     Type
  8710 ;;  c               2    8[COMMON] unsigned int 
  8711 ;; Auto vars:     Size  Location     Type
  8712 ;;		None
  8713 ;; Return value:  Size  Location     Type
  8714 ;;                  3    8[COMMON] float 
  8715 ;; Registers used:
  8716 ;;		wreg, status,2, status,0, pclath, cstack
  8717 ;; Tracked objects:
  8718 ;;		On entry : 0/0
  8719 ;;		On exit  : 0/0
  8720 ;;		Unchanged: 0/0
  8721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8722 ;;      Params:         3       0       0       0       0
  8723 ;;      Locals:         0       0       0       0       0
  8724 ;;      Temps:          1       0       0       0       0
  8725 ;;      Totals:         4       0       0       0       0
  8726 ;;Total ram usage:        4 bytes
  8727 ;; Hardware stack levels used:    1
  8728 ;; Hardware stack levels required when called:    1
  8729 ;; This function calls:
  8730 ;;		___ftpack
  8731 ;; This function is called by:
  8732 ;;		_Fuzzy
  8733 ;;		_ISR
  8734 ;; This function uses a non-reentrant model
  8735 ;;
  8736                           
  8737                           
  8738                           ;psect for function ___lwtoft
  8739  1256                     ___lwtoft:	
  8740                           
  8741                           ;incstack = 0
  8742                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  8743  1256  0878               	movf	___lwtoft@c,w
  8744  1257  00F0               	movwf	___ftpack@arg
  8745  1258  0879               	movf	___lwtoft@c+1,w
  8746  1259  00F1               	movwf	___ftpack@arg+1
  8747  125A  01F2               	clrf	___ftpack@arg+2
  8748  125B  308E               	movlw	142
  8749  125C  00FB               	movwf	??___lwtoft
  8750  125D  087B               	movf	??___lwtoft,w
  8751  125E  00F3               	movwf	___ftpack@exp
  8752  125F  01F4               	clrf	___ftpack@sign
  8753  1260  160A  118A  25A4   	fcall	___ftpack
  8754  1263  0870               	movf	?___ftpack,w
  8755  1264  00F8               	movwf	?___lwtoft
  8756  1265  0871               	movf	?___ftpack+1,w
  8757  1266  00F9               	movwf	?___lwtoft+1
  8758  1267  0872               	movf	?___ftpack+2,w
  8759  1268  00FA               	movwf	?___lwtoft+2
  8760  1269  0008               	return
  8761  126A                     __end_of___lwtoft:	
  8762                           
  8763                           	psect	text38
  8764  081A                     __ptext38:	
  8765 ;; *************** function ___fttol *****************
  8766 ;; Defined at:
  8767 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  8768 ;; Parameters:    Size  Location     Type
  8769 ;;  f1              3   16[BANK0 ] float 
  8770 ;; Auto vars:     Size  Location     Type
  8771 ;;  lval            4   25[BANK0 ] unsigned long 
  8772 ;;  exp1            1   29[BANK0 ] unsigned char 
  8773 ;;  sign1           1   24[BANK0 ] unsigned char 
  8774 ;; Return value:  Size  Location     Type
  8775 ;;                  4   16[BANK0 ] long 
  8776 ;; Registers used:
  8777 ;;		wreg, status,2, status,0
  8778 ;; Tracked objects:
  8779 ;;		On entry : 0/0
  8780 ;;		On exit  : 0/0
  8781 ;;		Unchanged: 0/0
  8782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
