

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 13:19:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  6973 ;;      Totals:         0       3       0       0       0
  6974 ;;Total ram usage:        3 bytes
  6975 ;; Hardware stack levels used:    1
  6976 ;; This function calls:
  6977 ;;		Nothing
  6978 ;; This function is called by:
  6979 ;;		_trimf
  6980 ;;		_trapmf
  6981 ;;		_Fuzzy
  6982 ;; This function uses a non-reentrant model
  6983 ;;
  6984                           
  6985                           
  6986                           ;psect for function ___ftneg
  6987  13EC                     ___ftneg:	
  6988                           
  6989                           ;incstack = 0
  6990                           ; Regs used in ___ftneg: [wreg]
  6991  13EC  1283               	bcf	3,5	;RP0=0, select bank0
  6992  13ED  1303               	bcf	3,6	;RP1=0, select bank0
  6993  13EE  0822               	movf	___ftneg@f1+2,w
  6994  13EF  0421               	iorwf	___ftneg@f1+1,w
  6995  13F0  0420               	iorwf	___ftneg@f1,w
  6996  13F1  1903               	skipnz
  6997  13F2  0008               	return
  6998  13F3  3080               	movlw	128
  6999  13F4  06A2               	xorwf	___ftneg@f1+2,f
  7000  13F5  0008               	return
  7001  13F6                     __end_of___ftneg:	
  7002                           
  7003                           	psect	text28
  7004  080E                     __ptext28:	
  7005 ;; *************** function ___ftdiv *****************
  7006 ;; Defined at:
  7007 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\ftdiv.c"
  7008 ;; Parameters:    Size  Location     Type
  7009 ;;  f2              3   16[BANK0 ] float 
  7010 ;;  f1              3   19[BANK0 ] float 
  7011 ;; Auto vars:     Size  Location     Type
  7012 ;;  f3              3   27[BANK0 ] float 
  7013 ;;  sign            1   31[BANK0 ] unsigned char 
  7014 ;;  exp             1   30[BANK0 ] unsigned char 
  7015 ;;  cntr            1   26[BANK0 ] unsigned char 
  7016 ;; Return value:  Size  Location     Type
  7017 ;;                  3   16[BANK0 ] float 
  7018 ;; Registers used:
  7019 ;;		wreg, status,2, status,0, pclath, cstack
  7020 ;; Tracked objects:
  7021 ;;		On entry : 0/0
  7022 ;;		On exit  : 0/0
  7023 ;;		Unchanged: 0/0
  7024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7025 ;;      Params:         0       6       0       0       0
  7026 ;;      Locals:         0       6       0       0       0
  7027 ;;      Temps:          0       4       0       0       0
  7028 ;;      Totals:         0      16       0       0       0
  7029 ;;Total ram usage:       16 bytes
  7030 ;; Hardware stack levels used:    1
  7031 ;; Hardware stack levels required when called:    1
  7032 ;; This function calls:
  7033 ;;		___ftpack
  7034 ;; This function is called by:
  7035 ;;		_trimf
  7036 ;;		_trapmf
  7037 ;;		_Fuzzy
  7038 ;; This function uses a non-reentrant model
  7039 ;;
  7040                           
  7041                           
  7042                           ;psect for function ___ftdiv
  7043  080E                     ___ftdiv:	
  7044                           
  7045                           ;incstack = 0
  7046                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  7047  080E  1283               	bcf	3,5	;RP0=0, select bank0
  7048  080F  1303               	bcf	3,6	;RP1=0, select bank0
  7049  0810  0833               	movf	___ftdiv@f1,w
  7050  0811  00B6               	movwf	??___ftdiv
  7051  0812  0834               	movf	___ftdiv@f1+1,w
  7052  0813  00B7               	movwf	??___ftdiv+1
  7053  0814  0835               	movf	___ftdiv@f1+2,w
  7054  0815  00B8               	movwf	??___ftdiv+2
  7055  0816  1003               	clrc
  7056  0817  0D37               	rlf	??___ftdiv+1,w
  7057  0818  0D38               	rlf	??___ftdiv+2,w
  7058  0819  00B9               	movwf	??___ftdiv+3
  7059  081A  0839               	movf	??___ftdiv+3,w
  7060  081B  00BE               	movwf	___ftdiv@exp
  7061  081C  08BE               	movf	___ftdiv@exp,f
  7062  081D  1D03               	skipz
  7063  081E  2826               	goto	i1l2133
  7064  081F  3000               	movlw	0
  7065  0820  00B0               	movwf	?___ftdiv
  7066  0821  3000               	movlw	0
  7067  0822  00B1               	movwf	?___ftdiv+1
  7068  0823  3000               	movlw	0
  7069  0824  00B2               	movwf	?___ftdiv+2
  7070  0825  0008               	return
  7071  0826                     i1l2133:	
  7072  0826  0830               	movf	___ftdiv@f2,w
  7073  0827  00B6               	movwf	??___ftdiv
  7074  0828  0831               	movf	___ftdiv@f2+1,w
  7075  0829  00B7               	movwf	??___ftdiv+1
  7076  082A  0832               	movf	___ftdiv@f2+2,w
  7077  082B  00B8               	movwf	??___ftdiv+2
  7078  082C  1003               	clrc
  7079  082D  0D37               	rlf	??___ftdiv+1,w
  7080  082E  0D38               	rlf	??___ftdiv+2,w
  7081  082F  00B9               	movwf	??___ftdiv+3
  7082  0830  0839               	movf	??___ftdiv+3,w
  7083  0831  00BF               	movwf	___ftdiv@sign
  7084  0832  08BF               	movf	___ftdiv@sign,f
  7085  0833  1D03               	skipz
  7086  0834  283C               	goto	i1l2139
  7087  0835  3000               	movlw	0
  7088  0836  00B0               	movwf	?___ftdiv
  7089  0837  3000               	movlw	0
  7090  0838  00B1               	movwf	?___ftdiv+1
  7091  0839  3000               	movlw	0
  7092  083A  00B2               	movwf	?___ftdiv+2
  7093  083B  0008               	return
  7094  083C                     i1l2139:	
  7095  083C  3000               	movlw	0
  7096  083D  00BB               	movwf	___ftdiv@f3
  7097  083E  3000               	movlw	0
  7098  083F  00BC               	movwf	___ftdiv@f3+1
  7099  0840  3000               	movlw	0
  7100  0841  00BD               	movwf	___ftdiv@f3+2
  7101  0842  3089               	movlw	137
  7102  0843  073F               	addwf	___ftdiv@sign,w
  7103  0844  00B6               	movwf	??___ftdiv
  7104  0845  0836               	movf	??___ftdiv,w
  7105  0846  02BE               	subwf	___ftdiv@exp,f
  7106  0847  0833               	movf	___ftdiv@f1,w
  7107  0848  00B6               	movwf	??___ftdiv
  7108  0849  0834               	movf	___ftdiv@f1+1,w
  7109  084A  00B7               	movwf	??___ftdiv+1
  7110  084B  0835               	movf	___ftdiv@f1+2,w
  7111  084C  00B8               	movwf	??___ftdiv+2
  7112  084D  3010               	movlw	16
  7113  084E                     u212_25:	
  7114  084E  1003               	clrc
  7115  084F  0CB8               	rrf	??___ftdiv+2,f
  7116  0850  0CB7               	rrf	??___ftdiv+1,f
  7117  0851  0CB6               	rrf	??___ftdiv,f
  7118  0852  3EFF               	addlw	-1
  7119  0853  1D03               	skipz
  7120  0854  284E               	goto	u212_25
  7121  0855  0836               	movf	??___ftdiv,w
  7122  0856  00B9               	movwf	??___ftdiv+3
  7123  0857  0839               	movf	??___ftdiv+3,w
  7124  0858  00BF               	movwf	___ftdiv@sign
  7125  0859  0830               	movf	___ftdiv@f2,w
  7126  085A  00B6               	movwf	??___ftdiv
  7127  085B  0831               	movf	___ftdiv@f2+1,w
  7128  085C  00B7               	movwf	??___ftdiv+1
  7129  085D  0832               	movf	___ftdiv@f2+2,w
  7130  085E  00B8               	movwf	??___ftdiv+2
  7131  085F  3010               	movlw	16
  7132  0860                     u213_25:	
  7133  0860  1003               	clrc
  7134  0861  0CB8               	rrf	??___ftdiv+2,f
  7135  0862  0CB7               	rrf	??___ftdiv+1,f
  7136  0863  0CB6               	rrf	??___ftdiv,f
  7137  0864  3EFF               	addlw	-1
  7138  0865  1D03               	skipz
  7139  0866  2860               	goto	u213_25
  7140  0867  0836               	movf	??___ftdiv,w
  7141  0868  00B9               	movwf	??___ftdiv+3
  7142  0869  0839               	movf	??___ftdiv+3,w
  7143  086A  06BF               	xorwf	___ftdiv@sign,f
  7144  086B  3080               	movlw	128
  7145  086C  00B6               	movwf	??___ftdiv
  7146  086D  0836               	movf	??___ftdiv,w
  7147  086E  05BF               	andwf	___ftdiv@sign,f
  7148  086F  17B4               	bsf	___ftdiv@f1+1,7
  7149  0870  30FF               	movlw	255
  7150  0871  05B3               	andwf	___ftdiv@f1,f
  7151  0872  30FF               	movlw	255
  7152  0873  05B4               	andwf	___ftdiv@f1+1,f
  7153  0874  3000               	movlw	0
  7154  0875  05B5               	andwf	___ftdiv@f1+2,f
  7155  0876  17B1               	bsf	___ftdiv@f2+1,7
  7156  0877  30FF               	movlw	255
  7157  0878  05B0               	andwf	___ftdiv@f2,f
  7158  0879  30FF               	movlw	255
  7159  087A  05B1               	andwf	___ftdiv@f2+1,f
  7160  087B  3000               	movlw	0
  7161  087C  05B2               	andwf	___ftdiv@f2+2,f
  7162  087D  3018               	movlw	24
  7163  087E  00B6               	movwf	??___ftdiv
  7164  087F  0836               	movf	??___ftdiv,w
  7165  0880  00BA               	movwf	___ftdiv@cntr
  7166  0881                     i1l2153:	
  7167  0881  3001               	movlw	1
  7168  0882                     u214_25:	
  7169  0882  1003               	clrc
  7170  0883  0DBB               	rlf	___ftdiv@f3,f
  7171  0884  0DBC               	rlf	___ftdiv@f3+1,f
  7172  0885  0DBD               	rlf	___ftdiv@f3+2,f
  7173  0886  3EFF               	addlw	-1
  7174  0887  1D03               	skipz
  7175  0888  2882               	goto	u214_25
  7176  0889  0832               	movf	___ftdiv@f2+2,w
  7177  088A  0235               	subwf	___ftdiv@f1+2,w
  7178  088B  1D03               	skipz
  7179  088C  2893               	goto	u215_25
  7180  088D  0831               	movf	___ftdiv@f2+1,w
  7181  088E  0234               	subwf	___ftdiv@f1+1,w
  7182  088F  1D03               	skipz
  7183  0890  2893               	goto	u215_25
  7184  0891  0830               	movf	___ftdiv@f2,w
  7185  0892  0233               	subwf	___ftdiv@f1,w
  7186  0893                     u215_25:	
  7187  0893  1C03               	skipc
  7188  0894  28A0               	goto	i1l2161
  7189  0895  0830               	movf	___ftdiv@f2,w
  7190  0896  02B3               	subwf	___ftdiv@f1,f
  7191  0897  0831               	movf	___ftdiv@f2+1,w
  7192  0898  1C03               	skipc
  7193  0899  0F31               	incfsz	___ftdiv@f2+1,w
  7194  089A  02B4               	subwf	___ftdiv@f1+1,f
  7195  089B  0832               	movf	___ftdiv@f2+2,w
  7196  089C  1C03               	skipc
  7197  089D  0A32               	incf	___ftdiv@f2+2,w
  7198  089E  02B5               	subwf	___ftdiv@f1+2,f
  7199  089F  143B               	bsf	___ftdiv@f3,0
  7200  08A0                     i1l2161:	
  7201  08A0  3001               	movlw	1
  7202  08A1                     u216_25:	
  7203  08A1  1003               	clrc
  7204  08A2  0DB3               	rlf	___ftdiv@f1,f
  7205  08A3  0DB4               	rlf	___ftdiv@f1+1,f
  7206  08A4  0DB5               	rlf	___ftdiv@f1+2,f
  7207  08A5  3EFF               	addlw	-1
  7208  08A6  1D03               	skipz
  7209  08A7  28A1               	goto	u216_25
  7210  08A8  3001               	movlw	1
  7211  08A9  02BA               	subwf	___ftdiv@cntr,f
  7212  08AA  1D03               	btfss	3,2
  7213  08AB  2881               	goto	i1l2153
  7214  08AC  083B               	movf	___ftdiv@f3,w
  7215  08AD  00F0               	movwf	___ftpack@arg
  7216  08AE  083C               	movf	___ftdiv@f3+1,w
  7217  08AF  00F1               	movwf	___ftpack@arg+1
  7218  08B0  083D               	movf	___ftdiv@f3+2,w
  7219  08B1  00F2               	movwf	___ftpack@arg+2
  7220  08B2  083E               	movf	___ftdiv@exp,w
  7221  08B3  00B6               	movwf	??___ftdiv
  7222  08B4  0836               	movf	??___ftdiv,w
  7223  08B5  00F3               	movwf	___ftpack@exp
  7224  08B6  083F               	movf	___ftdiv@sign,w
  7225  08B7  00B7               	movwf	??___ftdiv+1
  7226  08B8  0837               	movf	??___ftdiv+1,w
  7227  08B9  00F4               	movwf	___ftpack@sign
  7228  08BA  160A  118A  269F   	fcall	___ftpack
  7229  08BD  0870               	movf	?___ftpack,w
  7230  08BE  1283               	bcf	3,5	;RP0=0, select bank0
  7231  08BF  1303               	bcf	3,6	;RP1=0, select bank0
  7232  08C0  00B0               	movwf	?___ftdiv
  7233  08C1  0871               	movf	?___ftpack+1,w
  7234  08C2  00B1               	movwf	?___ftdiv+1
  7235  08C3  0872               	movf	?___ftpack+2,w
  7236  08C4  00B2               	movwf	?___ftdiv+2
  7237  08C5  0008               	return
  7238  08C6                     __end_of___ftdiv:	
  7239                           
  7240                           	psect	text29
  7241  0B34                     __ptext29:	
  7242 ;; *************** function ___ftadd *****************
  7243 ;; Defined at:
  7244 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  7245 ;; Parameters:    Size  Location     Type
  7246 ;;  f1              3    3[BANK0 ] float 
  7247 ;;  f2              3    6[BANK0 ] float 
  7248 ;; Auto vars:     Size  Location     Type
  7249 ;;  exp1            1   15[BANK0 ] unsigned char 
  7250 ;;  exp2            1   14[BANK0 ] unsigned char 
  7251 ;;  sign            1   13[BANK0 ] unsigned char 
  7252 ;; Return value:  Size  Location     Type
  7253 ;;                  3    3[BANK0 ] float 
  7254 ;; Registers used:
  7255 ;;		wreg, status,2, status,0, pclath, cstack
  7256 ;; Tracked objects:
  7257 ;;		On entry : 0/0
  7258 ;;		On exit  : 0/0
  7259 ;;		Unchanged: 0/0
  7260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7261 ;;      Params:         0       6       0       0       0
  7262 ;;      Locals:         0       3       0       0       0
  7263 ;;      Temps:          0       4       0       0       0
  7264 ;;      Totals:         0      13       0       0       0
  7265 ;;Total ram usage:       13 bytes
  7266 ;; Hardware stack levels used:    1
  7267 ;; Hardware stack levels required when called:    1
  7268 ;; This function calls:
  7269 ;;		___ftpack
  7270 ;; This function is called by:
  7271 ;;		_trimf
  7272 ;;		_trapmf
  7273 ;;		_Fuzzy
  7274 ;; This function uses a non-reentrant model
  7275 ;;
  7276                           
  7277                           
  7278                           ;psect for function ___ftadd
  7279  0B34                     ___ftadd:	
  7280                           
  7281                           ;incstack = 0
  7282                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  7283  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  7284  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  7285  0B36  0823               	movf	___ftadd@f1,w
  7286  0B37  00A9               	movwf	??___ftadd
  7287  0B38  0824               	movf	___ftadd@f1+1,w
  7288  0B39  00AA               	movwf	??___ftadd+1
  7289  0B3A  0825               	movf	___ftadd@f1+2,w
  7290  0B3B  00AB               	movwf	??___ftadd+2
  7291  0B3C  1003               	clrc
  7292  0B3D  0D2A               	rlf	??___ftadd+1,w
  7293  0B3E  0D2B               	rlf	??___ftadd+2,w
  7294  0B3F  00AC               	movwf	??___ftadd+3
  7295  0B40  082C               	movf	??___ftadd+3,w
  7296  0B41  00AF               	movwf	___ftadd@exp1
  7297  0B42  0826               	movf	___ftadd@f2,w
  7298  0B43  00A9               	movwf	??___ftadd
  7299  0B44  0827               	movf	___ftadd@f2+1,w
  7300  0B45  00AA               	movwf	??___ftadd+1
  7301  0B46  0828               	movf	___ftadd@f2+2,w
  7302  0B47  00AB               	movwf	??___ftadd+2
  7303  0B48  1003               	clrc
  7304  0B49  0D2A               	rlf	??___ftadd+1,w
  7305  0B4A  0D2B               	rlf	??___ftadd+2,w
  7306  0B4B  00AC               	movwf	??___ftadd+3
  7307  0B4C  082C               	movf	??___ftadd+3,w
  7308  0B4D  00AE               	movwf	___ftadd@exp2
  7309  0B4E  082F               	movf	___ftadd@exp1,w
  7310  0B4F  1903               	btfsc	3,2
  7311  0B50  2B5D               	goto	i1l2063
  7312  0B51  082E               	movf	___ftadd@exp2,w
  7313  0B52  022F               	subwf	___ftadd@exp1,w
  7314  0B53  1803               	skipnc
  7315  0B54  2B64               	goto	i1l2067
  7316  0B55  032F               	decf	___ftadd@exp1,w
  7317  0B56  3AFF               	xorlw	255
  7318  0B57  072E               	addwf	___ftadd@exp2,w
  7319  0B58  00A9               	movwf	??___ftadd
  7320  0B59  3019               	movlw	25
  7321  0B5A  0229               	subwf	??___ftadd,w
  7322  0B5B  1C03               	skipc
  7323  0B5C  2B64               	goto	i1l2067
  7324  0B5D                     i1l2063:	
  7325  0B5D  0826               	movf	___ftadd@f2,w
  7326  0B5E  00A3               	movwf	?___ftadd
  7327  0B5F  0827               	movf	___ftadd@f2+1,w
  7328  0B60  00A4               	movwf	?___ftadd+1
  7329  0B61  0828               	movf	___ftadd@f2+2,w
  7330  0B62  00A5               	movwf	?___ftadd+2
  7331  0B63  0008               	return
  7332  0B64                     i1l2067:	
  7333  0B64  082E               	movf	___ftadd@exp2,w
  7334  0B65  1903               	btfsc	3,2
  7335  0B66  0008               	return
  7336  0B67  082F               	movf	___ftadd@exp1,w
  7337  0B68  022E               	subwf	___ftadd@exp2,w
  7338  0B69  1803               	skipnc
  7339  0B6A  2B73               	goto	i1l2073
  7340  0B6B  032E               	decf	___ftadd@exp2,w
  7341  0B6C  3AFF               	xorlw	255
  7342  0B6D  072F               	addwf	___ftadd@exp1,w
  7343  0B6E  00A9               	movwf	??___ftadd
  7344  0B6F  3019               	movlw	25
  7345  0B70  0229               	subwf	??___ftadd,w
  7346  0B71  1803               	btfsc	3,0
  7347  0B72  0008               	return
  7348  0B73                     i1l2073:	
  7349  0B73  3006               	movlw	6
  7350  0B74  00A9               	movwf	??___ftadd
  7351  0B75  0829               	movf	??___ftadd,w
  7352  0B76  00AD               	movwf	___ftadd@sign
  7353  0B77  1BA5               	btfsc	___ftadd@f1+2,7
  7354  0B78  17AD               	bsf	___ftadd@sign,7
  7355  0B79  1BA8               	btfsc	___ftadd@f2+2,7
  7356  0B7A  172D               	bsf	___ftadd@sign,6
  7357  0B7B  17A4               	bsf	___ftadd@f1+1,7
  7358  0B7C  30FF               	movlw	255
  7359  0B7D  05A3               	andwf	___ftadd@f1,f
  7360  0B7E  30FF               	movlw	255
  7361  0B7F  05A4               	andwf	___ftadd@f1+1,f
  7362  0B80  3000               	movlw	0
  7363  0B81  05A5               	andwf	___ftadd@f1+2,f
  7364  0B82  17A7               	bsf	___ftadd@f2+1,7
  7365  0B83  30FF               	movlw	255
  7366  0B84  05A6               	andwf	___ftadd@f2,f
  7367  0B85  30FF               	movlw	255
  7368  0B86  05A7               	andwf	___ftadd@f2+1,f
  7369  0B87  3000               	movlw	0
  7370  0B88  05A8               	andwf	___ftadd@f2+2,f
  7371  0B89  082E               	movf	___ftadd@exp2,w
  7372  0B8A  022F               	subwf	___ftadd@exp1,w
  7373  0B8B  1803               	skipnc
  7374  0B8C  2BB3               	goto	i1l2095
  7375  0B8D                     i1l2085:	
  7376  0B8D  3001               	movlw	1
  7377  0B8E                     u195_25:	
  7378  0B8E  1003               	clrc
  7379  0B8F  0DA6               	rlf	___ftadd@f2,f
  7380  0B90  0DA7               	rlf	___ftadd@f2+1,f
  7381  0B91  0DA8               	rlf	___ftadd@f2+2,f
  7382  0B92  3EFF               	addlw	-1
  7383  0B93  1D03               	skipz
  7384  0B94  2B8E               	goto	u195_25
  7385  0B95  3001               	movlw	1
  7386  0B96  02AE               	subwf	___ftadd@exp2,f
  7387  0B97  082E               	movf	___ftadd@exp2,w
  7388  0B98  062F               	xorwf	___ftadd@exp1,w
  7389  0B99  1903               	skipnz
  7390  0B9A  2BAE               	goto	i1l2093
  7391  0B9B  3001               	movlw	1
  7392  0B9C  02AD               	subwf	___ftadd@sign,f
  7393  0B9D  082D               	movf	___ftadd@sign,w
  7394  0B9E  3907               	andlw	7
  7395  0B9F  1903               	btfsc	3,2
  7396  0BA0  2BAE               	goto	i1l2093
  7397  0BA1  2B8D               	goto	i1l2085
  7398  0BA2                     i1l2091:	
  7399  0BA2  3001               	movlw	1
  7400  0BA3                     u198_25:	
  7401  0BA3  1003               	clrc
  7402  0BA4  0CA5               	rrf	___ftadd@f1+2,f
  7403  0BA5  0CA4               	rrf	___ftadd@f1+1,f
  7404  0BA6  0CA3               	rrf	___ftadd@f1,f
  7405  0BA7  3EFF               	addlw	-1
  7406  0BA8  1D03               	skipz
  7407  0BA9  2BA3               	goto	u198_25
  7408  0BAA  3001               	movlw	1
  7409  0BAB  00A9               	movwf	??___ftadd
  7410  0BAC  0829               	movf	??___ftadd,w
  7411  0BAD  07AF               	addwf	___ftadd@exp1,f
  7412  0BAE                     i1l2093:	
  7413  0BAE  082F               	movf	___ftadd@exp1,w
  7414  0BAF  062E               	xorwf	___ftadd@exp2,w
  7415  0BB0  1903               	btfsc	3,2
  7416  0BB1  2BDC               	goto	i1l734
  7417  0BB2  2BA2               	goto	i1l2091
  7418  0BB3                     i1l2095:	
  7419  0BB3  082F               	movf	___ftadd@exp1,w
  7420  0BB4  022E               	subwf	___ftadd@exp2,w
  7421  0BB5  1803               	skipnc
  7422  0BB6  2BDC               	goto	i1l734
  7423  0BB7                     i1l2097:	
  7424  0BB7  3001               	movlw	1
  7425  0BB8                     u201_25:	
  7426  0BB8  1003               	clrc
  7427  0BB9  0DA3               	rlf	___ftadd@f1,f
  7428  0BBA  0DA4               	rlf	___ftadd@f1+1,f
  7429  0BBB  0DA5               	rlf	___ftadd@f1+2,f
  7430  0BBC  3EFF               	addlw	-1
  7431  0BBD  1D03               	skipz
  7432  0BBE  2BB8               	goto	u201_25
  7433  0BBF  3001               	movlw	1
  7434  0BC0  02AF               	subwf	___ftadd@exp1,f
  7435  0BC1  082E               	movf	___ftadd@exp2,w
  7436  0BC2  062F               	xorwf	___ftadd@exp1,w
  7437  0BC3  1903               	skipnz
  7438  0BC4  2BD8               	goto	i1l2105
  7439  0BC5  3001               	movlw	1
  7440  0BC6  02AD               	subwf	___ftadd@sign,f
  7441  0BC7  082D               	movf	___ftadd@sign,w
  7442  0BC8  3907               	andlw	7
  7443  0BC9  1903               	btfsc	3,2
  7444  0BCA  2BD8               	goto	i1l2105
  7445  0BCB  2BB7               	goto	i1l2097
  7446  0BCC                     i1l2103:	
  7447  0BCC  3001               	movlw	1
  7448  0BCD                     u204_25:	
  7449  0BCD  1003               	clrc
  7450  0BCE  0CA8               	rrf	___ftadd@f2+2,f
  7451  0BCF  0CA7               	rrf	___ftadd@f2+1,f
  7452  0BD0  0CA6               	rrf	___ftadd@f2,f
  7453  0BD1  3EFF               	addlw	-1
  7454  0BD2  1D03               	skipz
  7455  0BD3  2BCD               	goto	u204_25
  7456  0BD4  3001               	movlw	1
  7457  0BD5  00A9               	movwf	??___ftadd
  7458  0BD6  0829               	movf	??___ftadd,w
  7459  0BD7  07AE               	addwf	___ftadd@exp2,f
  7460  0BD8                     i1l2105:	
  7461  0BD8  082F               	movf	___ftadd@exp1,w
  7462  0BD9  062E               	xorwf	___ftadd@exp2,w
  7463  0BDA  1D03               	skipz
  7464  0BDB  2BCC               	goto	i1l2103
  7465  0BDC                     i1l734:	
  7466  0BDC  1FAD               	btfss	___ftadd@sign,7
  7467  0BDD  2BEE               	goto	i1l2109
  7468  0BDE  30FF               	movlw	255
  7469  0BDF  06A3               	xorwf	___ftadd@f1,f
  7470  0BE0  30FF               	movlw	255
  7471  0BE1  06A4               	xorwf	___ftadd@f1+1,f
  7472  0BE2  30FF               	movlw	255
  7473  0BE3  06A5               	xorwf	___ftadd@f1+2,f
  7474  0BE4  3001               	movlw	1
  7475  0BE5  07A3               	addwf	___ftadd@f1,f
  7476  0BE6  3000               	movlw	0
  7477  0BE7  1803               	skipnc
  7478  0BE8  3001               	movlw	1
  7479  0BE9  07A4               	addwf	___ftadd@f1+1,f
  7480  0BEA  3000               	movlw	0
  7481  0BEB  1803               	skipnc
  7482  0BEC  3001               	movlw	1
  7483  0BED  07A5               	addwf	___ftadd@f1+2,f
  7484  0BEE                     i1l2109:	
  7485  0BEE  1F2D               	btfss	___ftadd@sign,6
  7486  0BEF  2C00               	goto	i1l2113
  7487  0BF0  30FF               	movlw	255
  7488  0BF1  06A6               	xorwf	___ftadd@f2,f
  7489  0BF2  30FF               	movlw	255
  7490  0BF3  06A7               	xorwf	___ftadd@f2+1,f
  7491  0BF4  30FF               	movlw	255
  7492  0BF5  06A8               	xorwf	___ftadd@f2+2,f
  7493  0BF6  3001               	movlw	1
  7494  0BF7  07A6               	addwf	___ftadd@f2,f
  7495  0BF8  3000               	movlw	0
  7496  0BF9  1803               	skipnc
  7497  0BFA  3001               	movlw	1
  7498  0BFB  07A7               	addwf	___ftadd@f2+1,f
  7499  0BFC  3000               	movlw	0
  7500  0BFD  1803               	skipnc
  7501  0BFE  3001               	movlw	1
  7502  0BFF  07A8               	addwf	___ftadd@f2+2,f
  7503  0C00                     i1l2113:	
  7504  0C00  01AD               	clrf	___ftadd@sign
  7505  0C01  0823               	movf	___ftadd@f1,w
  7506  0C02  07A6               	addwf	___ftadd@f2,f
  7507  0C03  0824               	movf	___ftadd@f1+1,w
  7508  0C04  1103               	clrz
  7509  0C05  1803               	skipnc
  7510  0C06  0A24               	incf	___ftadd@f1+1,w
  7511  0C07  1D03               	btfss	3,2
  7512  0C08  07A7               	addwf	___ftadd@f2+1,f
  7513  0C09  0825               	movf	___ftadd@f1+2,w
  7514  0C0A  1103               	clrz
  7515  0C0B  1803               	skipnc
  7516  0C0C  0A25               	incf	___ftadd@f1+2,w
  7517  0C0D  1D03               	btfss	3,2
  7518  0C0E  07A8               	addwf	___ftadd@f2+2,f
  7519  0C0F  1FA8               	btfss	___ftadd@f2+2,7
  7520  0C10  2C23               	goto	i1l2123
  7521  0C11  30FF               	movlw	255
  7522  0C12  06A6               	xorwf	___ftadd@f2,f
  7523  0C13  30FF               	movlw	255
  7524  0C14  06A7               	xorwf	___ftadd@f2+1,f
  7525  0C15  30FF               	movlw	255
  7526  0C16  06A8               	xorwf	___ftadd@f2+2,f
  7527  0C17  3001               	movlw	1
  7528  0C18  07A6               	addwf	___ftadd@f2,f
  7529  0C19  3000               	movlw	0
  7530  0C1A  1803               	skipnc
  7531  0C1B  3001               	movlw	1
  7532  0C1C  07A7               	addwf	___ftadd@f2+1,f
  7533  0C1D  3000               	movlw	0
  7534  0C1E  1803               	skipnc
  7535  0C1F  3001               	movlw	1
  7536  0C20  07A8               	addwf	___ftadd@f2+2,f
  7537  0C21  01AD               	clrf	___ftadd@sign
  7538  0C22  0AAD               	incf	___ftadd@sign,f
  7539  0C23                     i1l2123:	
  7540  0C23  0826               	movf	___ftadd@f2,w
  7541  0C24  00F0               	movwf	___ftpack@arg
  7542  0C25  0827               	movf	___ftadd@f2+1,w
  7543  0C26  00F1               	movwf	___ftpack@arg+1
  7544  0C27  0828               	movf	___ftadd@f2+2,w
  7545  0C28  00F2               	movwf	___ftpack@arg+2
  7546  0C29  082F               	movf	___ftadd@exp1,w
  7547  0C2A  00A9               	movwf	??___ftadd
  7548  0C2B  0829               	movf	??___ftadd,w
  7549  0C2C  00F3               	movwf	___ftpack@exp
  7550  0C2D  082D               	movf	___ftadd@sign,w
  7551  0C2E  00AA               	movwf	??___ftadd+1
  7552  0C2F  082A               	movf	??___ftadd+1,w
  7553  0C30  00F4               	movwf	___ftpack@sign
  7554  0C31  160A  118A  269F   	fcall	___ftpack
  7555  0C34  0870               	movf	?___ftpack,w
  7556  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  7557  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  7558  0C37  00A3               	movwf	?___ftadd
  7559  0C38  0871               	movf	?___ftpack+1,w
  7560  0C39  00A4               	movwf	?___ftadd+1
  7561  0C3A  0872               	movf	?___ftpack+2,w
  7562  0C3B  00A5               	movwf	?___ftadd+2
  7563  0C3C  0008               	return
  7564  0C3D                     __end_of___ftadd:	
  7565                           
  7566                           	psect	text30
  7567  1498                     __ptext30:	
  7568 ;; *************** function _max_val *****************
  7569 ;; Defined at:
  7570 ;;		line 153 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  7571 ;; Parameters:    Size  Location     Type
  7572 ;;  a               3   28[BANK0 ] float 
  7573 ;;  b               3   31[BANK0 ] float 
  7574 ;; Auto vars:     Size  Location     Type
  7575 ;;		None
