

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:23:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  8621  158A  1803               	skipnc
  8622  158B  0F7A               	incfsz	??___ftge+4,w
  8623  158C  2D8E               	goto	u258_21
  8624  158D  2D8F               	goto	u258_22
  8625  158E                     u258_21:	
  8626  158E  07F7               	addwf	??___ftge+1,f
  8627  158F                     u258_22:	
  8628  158F  087B               	movf	??___ftge+5,w
  8629  1590  1803               	skipnc
  8630  1591  0F7B               	incfsz	??___ftge+5,w
  8631  1592  2D94               	goto	u258_23
  8632  1593  2D95               	goto	u258_24
  8633  1594                     u258_23:	
  8634  1594  07F8               	addwf	??___ftge+2,f
  8635  1595                     u258_24:	
  8636  1595  0876               	movf	??___ftge,w
  8637  1596  00F3               	movwf	___ftge@ff2
  8638  1597  0877               	movf	??___ftge+1,w
  8639  1598  00F4               	movwf	___ftge@ff2+1
  8640  1599  0878               	movf	??___ftge+2,w
  8641  159A  00F5               	movwf	___ftge@ff2+2
  8642  159B                     i1l2396:	
  8643  159B  3080               	movlw	128
  8644  159C  06F2               	xorwf	___ftge@ff1+2,f
  8645  159D  3080               	movlw	128
  8646  159E  06F5               	xorwf	___ftge@ff2+2,f
  8647  159F  0875               	movf	___ftge@ff2+2,w
  8648  15A0  0272               	subwf	___ftge@ff1+2,w
  8649  15A1  1D03               	skipz
  8650  15A2  0008               	return
  8651  15A3  0874               	movf	___ftge@ff2+1,w
  8652  15A4  0271               	subwf	___ftge@ff1+1,w
  8653  15A5  1D03               	skipz
  8654  15A6  0008               	return
  8655  15A7  0873               	movf	___ftge@ff2,w
  8656  15A8  0270               	subwf	___ftge@ff1,w
  8657  15A9  0008               	return
  8658  15AA                     __end_of___ftge:	
  8659                           
  8660                           	psect	text38
  8661  123E                     __ptext38:	
  8662 ;; *************** function ___lwtoft *****************
  8663 ;; Defined at:
  8664 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  8665 ;; Parameters:    Size  Location     Type
  8666 ;;  c               2    8[COMMON] unsigned int 
  8667 ;; Auto vars:     Size  Location     Type
  8668 ;;		None
  8669 ;; Return value:  Size  Location     Type
  8670 ;;                  3    8[COMMON] float 
  8671 ;; Registers used:
  8672 ;;		wreg, status,2, status,0, pclath, cstack
  8673 ;; Tracked objects:
  8674 ;;		On entry : 0/0
  8675 ;;		On exit  : 0/0
  8676 ;;		Unchanged: 0/0
  8677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8678 ;;      Params:         3       0       0       0       0
  8679 ;;      Locals:         0       0       0       0       0
  8680 ;;      Temps:          1       0       0       0       0
  8681 ;;      Totals:         4       0       0       0       0
  8682 ;;Total ram usage:        4 bytes
  8683 ;; Hardware stack levels used:    1
  8684 ;; Hardware stack levels required when called:    1
  8685 ;; This function calls:
  8686 ;;		___ftpack
  8687 ;; This function is called by:
  8688 ;;		_Fuzzy
  8689 ;;		_ISR
  8690 ;; This function uses a non-reentrant model
  8691 ;;
  8692                           
  8693                           
  8694                           ;psect for function ___lwtoft
  8695  123E                     ___lwtoft:	
  8696                           
  8697                           ;incstack = 0
  8698                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  8699  123E  0878               	movf	___lwtoft@c,w
  8700  123F  00F0               	movwf	___ftpack@arg
  8701  1240  0879               	movf	___lwtoft@c+1,w
  8702  1241  00F1               	movwf	___ftpack@arg+1
  8703  1242  01F2               	clrf	___ftpack@arg+2
  8704  1243  308E               	movlw	142
  8705  1244  00FB               	movwf	??___lwtoft
  8706  1245  087B               	movf	??___lwtoft,w
  8707  1246  00F3               	movwf	___ftpack@exp
  8708  1247  01F4               	clrf	___ftpack@sign
  8709  1248  160A  118A  25AA   	fcall	___ftpack
  8710  124B  0870               	movf	?___ftpack,w
  8711  124C  00F8               	movwf	?___lwtoft
  8712  124D  0871               	movf	?___ftpack+1,w
  8713  124E  00F9               	movwf	?___lwtoft+1
  8714  124F  0872               	movf	?___ftpack+2,w
  8715  1250  00FA               	movwf	?___lwtoft+2
  8716  1251  0008               	return
  8717  1252                     __end_of___lwtoft:	
  8718                           
  8719                           	psect	text39
  8720  1612                     __ptext39:	
  8721 ;; *************** function ___fttol *****************
  8722 ;; Defined at:
  8723 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  8724 ;; Parameters:    Size  Location     Type
  8725 ;;  f1              3    0[COMMON] float 
  8726 ;; Auto vars:     Size  Location     Type
  8727 ;;  lval            4    9[COMMON] unsigned long 
  8728 ;;  exp1            1   13[COMMON] unsigned char 
  8729 ;;  sign1           1    8[COMMON] unsigned char 
  8730 ;; Return value:  Size  Location     Type
  8731 ;;                  4    0[COMMON] long 
  8732 ;; Registers used:
  8733 ;;		wreg, status,2, status,0
  8734 ;; Tracked objects:
  8735 ;;		On entry : 0/0
  8736 ;;		On exit  : 0/0
  8737 ;;		Unchanged: 0/0
  8738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8739 ;;      Params:         4       0       0       0       0
  8740 ;;      Locals:         6       0       0       0       0
  8741 ;;      Temps:          4       0       0       0       0
  8742 ;;      Totals:        14       0       0       0       0
  8743 ;;Total ram usage:       14 bytes
  8744 ;; Hardware stack levels used:    1
  8745 ;; This function calls:
  8746 ;;		Nothing
  8747 ;; This function is called by:
  8748 ;;		_Fuzzy
  8749 ;; This function uses a non-reentrant model
  8750 ;;
  8751                           
  8752                           
  8753                           ;psect for function ___fttol
  8754  1612                     ___fttol:	
  8755                           
  8756                           ;incstack = 0
  8757                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  8758  1612  0870               	movf	___fttol@f1,w
  8759  1613  00F4               	movwf	??___fttol
  8760  1614  0871               	movf	___fttol@f1+1,w
  8761  1615  00F5               	movwf	??___fttol+1
  8762  1616  0872               	movf	___fttol@f1+2,w
  8763  1617  00F6               	movwf	??___fttol+2
  8764  1618  1003               	clrc
  8765  1619  0D75               	rlf	??___fttol+1,w
  8766  161A  0D76               	rlf	??___fttol+2,w
  8767  161B  00F7               	movwf	??___fttol+3
  8768  161C  0877               	movf	??___fttol+3,w
  8769  161D  00FD               	movwf	___fttol@exp1
  8770  161E  08FD               	movf	___fttol@exp1,f
  8771  161F  1D03               	skipz
  8772  1620  2E2A               	goto	i1l2624
  8773  1621  3000               	movlw	0
  8774  1622  00F3               	movwf	?___fttol+3
  8775  1623  3000               	movlw	0
  8776  1624  00F2               	movwf	?___fttol+2
  8777  1625  3000               	movlw	0
  8778  1626  00F1               	movwf	?___fttol+1
  8779  1627  3000               	movlw	0
  8780  1628  00F0               	movwf	?___fttol
  8781  1629  0008               	return
  8782  162A                     i1l2624:	
  8783  162A  0870               	movf	___fttol@f1,w
  8784  162B  00F4               	movwf	??___fttol
  8785  162C  0871               	movf	___fttol@f1+1,w
  8786  162D  00F5               	movwf	??___fttol+1
  8787  162E  0872               	movf	___fttol@f1+2,w
  8788  162F  00F6               	movwf	??___fttol+2
  8789  1630  3017               	movlw	23
  8790  1631                     u309_25:	
  8791  1631  1003               	clrc
  8792  1632  0CF6               	rrf	??___fttol+2,f
  8793  1633  0CF5               	rrf	??___fttol+1,f
  8794  1634  0CF4               	rrf	??___fttol,f
  8795  1635  3EFF               	addlw	-1
  8796  1636  1D03               	skipz
  8797  1637  2E31               	goto	u309_25
  8798  1638  0874               	movf	??___fttol,w
  8799  1639  00F7               	movwf	??___fttol+3
  8800  163A  0877               	movf	??___fttol+3,w
  8801  163B  00F8               	movwf	___fttol@sign1
  8802  163C  17F1               	bsf	___fttol@f1+1,7
  8803  163D  30FF               	movlw	255
  8804  163E  05F0               	andwf	___fttol@f1,f
  8805  163F  30FF               	movlw	255
  8806  1640  05F1               	andwf	___fttol@f1+1,f
  8807  1641  3000               	movlw	0
  8808  1642  05F2               	andwf	___fttol@f1+2,f
  8809  1643  0870               	movf	___fttol@f1,w
  8810  1644  00F9               	movwf	___fttol@lval
  8811  1645  0871               	movf	___fttol@f1+1,w
  8812  1646  00FA               	movwf	___fttol@lval+1
  8813  1647  0872               	movf	___fttol@f1+2,w
  8814  1648  00FB               	movwf	___fttol@lval+2
  8815  1649  01FC               	clrf	___fttol@lval+3
  8816  164A  308E               	movlw	142
  8817  164B  02FD               	subwf	___fttol@exp1,f
  8818  164C  1FFD               	btfss	___fttol@exp1,7
  8819  164D  2E6C               	goto	i1l2644
  8820  164E  087D               	movf	___fttol@exp1,w
  8821  164F  3A80               	xorlw	128
  8822  1650  3E8F               	addlw	143
  8823  1651  1803               	skipnc
  8824  1652  2E5C               	goto	i1l2642
  8825  1653  3000               	movlw	0
  8826  1654  00F3               	movwf	?___fttol+3
  8827  1655  3000               	movlw	0
  8828  1656  00F2               	movwf	?___fttol+2
  8829  1657  3000               	movlw	0
  8830  1658  00F1               	movwf	?___fttol+1
  8831  1659  3000               	movlw	0
  8832  165A  00F0               	movwf	?___fttol
  8833  165B  0008               	return
  8834  165C                     i1l2642:	
  8835  165C  3001               	movlw	1
  8836  165D                     u312_25:	
  8837  165D  1003               	clrc
  8838  165E  0CFC               	rrf	___fttol@lval+3,f
  8839  165F  0CFB               	rrf	___fttol@lval+2,f
  8840  1660  0CFA               	rrf	___fttol@lval+1,f
  8841  1661  0CF9               	rrf	___fttol@lval,f
  8842  1662  3EFF               	addlw	-1
  8843  1663  1D03               	skipz
  8844  1664  2E5D               	goto	u312_25
  8845  1665  3001               	movlw	1
  8846  1666  00F4               	movwf	??___fttol
  8847  1667  0874               	movf	??___fttol,w
  8848  1668  07FD               	addwf	___fttol@exp1,f
  8849  1669  1903               	btfsc	3,2
  8850  166A  2E87               	goto	i1l2654
  8851  166B  2E5C               	goto	i1l2642
  8852  166C                     i1l2644:	
  8853  166C  3018               	movlw	24
  8854  166D  027D               	subwf	___fttol@exp1,w
  8855  166E  1C03               	skipc
  8856  166F  2E84               	goto	i1l2652
  8857  1670  3000               	movlw	0
  8858  1671  00F3               	movwf	?___fttol+3
  8859  1672  3000               	movlw	0
  8860  1673  00F2               	movwf	?___fttol+2
  8861  1674  3000               	movlw	0
  8862  1675  00F1               	movwf	?___fttol+1
  8863  1676  3000               	movlw	0
  8864  1677  00F0               	movwf	?___fttol
  8865  1678  0008               	return
  8866  1679                     i1l2650:	
  8867  1679  3001               	movlw	1
  8868  167A  00F4               	movwf	??___fttol
  8869  167B                     u315_25:	
  8870  167B  1003               	clrc
  8871  167C  0DF9               	rlf	___fttol@lval,f
  8872  167D  0DFA               	rlf	___fttol@lval+1,f
  8873  167E  0DFB               	rlf	___fttol@lval+2,f
  8874  167F  0DFC               	rlf	___fttol@lval+3,f
  8875  1680  0BF4               	decfsz	??___fttol,f
  8876  1681  2E7B               	goto	u315_25
  8877  1682  3001               	movlw	1
  8878  1683  02FD               	subwf	___fttol@exp1,f
  8879  1684                     i1l2652:	
  8880  1684  08FD               	movf	___fttol@exp1,f
  8881  1685  1D03               	skipz
  8882  1686  2E79               	goto	i1l2650
  8883  1687                     i1l2654:	
  8884  1687  0878               	movf	___fttol@sign1,w
  8885  1688  1903               	btfsc	3,2
  8886  1689  2E95               	goto	i1l2658
  8887  168A  09F9               	comf	___fttol@lval,f
  8888  168B  09FA               	comf	___fttol@lval+1,f
  8889  168C  09FB               	comf	___fttol@lval+2,f
  8890  168D  09FC               	comf	___fttol@lval+3,f
  8891  168E  0AF9               	incf	___fttol@lval,f
  8892  168F  1903               	skipnz
  8893  1690  0AFA               	incf	___fttol@lval+1,f
  8894  1691  1903               	skipnz
  8895  1692  0AFB               	incf	___fttol@lval+2,f
  8896  1693  1903               	skipnz
  8897  1694  0AFC               	incf	___fttol@lval+3,f
  8898  1695                     i1l2658:	
  8899  1695  087C               	movf	___fttol@lval+3,w
  8900  1696  00F3               	movwf	?___fttol+3
  8901  1697  087B               	movf	___fttol@lval+2,w
  8902  1698  00F2               	movwf	?___fttol+2
  8903  1699  087A               	movf	___fttol@lval+1,w
  8904  169A  00F1               	movwf	?___fttol+1
  8905  169B  0879               	movf	___fttol@lval,w
  8906  169C  00F0               	movwf	?___fttol
  8907  169D  0008               	return
  8908  169E                     __end_of___fttol:	
  8909                           
  8910                           	psect	text40
  8911  172D                     __ptext40:	
  8912 ;; *************** function ___ftmul *****************
  8913 ;; Defined at:
  8914 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  8915 ;; Parameters:    Size  Location     Type
  8916 ;;  f1              3   23[BANK0 ] float 
  8917 ;;  f2              3   26[BANK0 ] float 
  8918 ;; Auto vars:     Size  Location     Type
  8919 ;;  f3_as_produc    3   34[BANK0 ] unsigned um
  8920 ;;  sign            1   38[BANK0 ] unsigned char 
  8921 ;;  cntr            1   37[BANK0 ] unsigned char 
  8922 ;;  exp             1   33[BANK0 ] unsigned char 
  8923 ;; Return value:  Size  Location     Type
  8924 ;;                  3   23[BANK0 ] float 
  8925 ;; Registers used:
  8926 ;;		wreg, status,2, status,0, pclath, cstack
  8927 ;; Tracked objects:
  8928 ;;		On entry : 0/0
  8929 ;;		On exit  : 0/0
  8930 ;;		Unchanged: 0/0
  8931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8932 ;;      Params:         0       6       0       0       0
  8933 ;;      Locals:         0       6       0       0       0
  8934 ;;      Temps:          0       4       0       0       0
  8935 ;;      Totals:         0      16       0       0       0
  8936 ;;Total ram usage:       16 bytes
  8937 ;; Hardware stack levels used:    1
  8938 ;; Hardware stack levels required when called:    1
  8939 ;; This function calls:
  8940 ;;		___ftpack
  8941 ;; This function is called by:
  8942 ;;		_Fuzzy
  8943 ;; This function uses a non-reentrant model
  8944 ;;
  8945                           
  8946                           
  8947                           ;psect for function ___ftmul
  8948  172D                     ___ftmul:	
  8949                           
  8950                           ;incstack = 0
  8951                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8952  172D  1283               	bcf	3,5	;RP0=0, select bank0
  8953  172E  1303               	bcf	3,6	;RP1=0, select bank0
  8954  172F  0837               	movf	___ftmul@f1,w
  8955  1730  00BD               	movwf	??___ftmul
  8956  1731  0838               	movf	___ftmul@f1+1,w
  8957  1732  00BE               	movwf	??___ftmul+1
  8958  1733  0839               	movf	___ftmul@f1+2,w
  8959  1734  00BF               	movwf	??___ftmul+2
  8960  1735  1003               	clrc
  8961  1736  0D3E               	rlf	??___ftmul+1,w
  8962  1737  0D3F               	rlf	??___ftmul+2,w
  8963  1738  00C0               	movwf	??___ftmul+3
  8964  1739  0840               	movf	??___ftmul+3,w
  8965  173A  00C1               	movwf	___ftmul@exp
  8966  173B  08C1               	movf	___ftmul@exp,f
  8967  173C  1D03               	skipz
  8968  173D  2F45               	goto	i1l2574
  8969  173E  3000               	movlw	0
  8970  173F  00B7               	movwf	?___ftmul
  8971  1740  3000               	movlw	0
  8972  1741  00B8               	movwf	?___ftmul+1
  8973  1742  3000               	movlw	0
  8974  1743  00B9               	movwf	?___ftmul+2
  8975  1744  0008               	return
  8976  1745                     i1l2574:	
  8977  1745  083A               	movf	___ftmul@f2,w
  8978  1746  00BD               	movwf	??___ftmul
  8979  1747  083B               	movf	___ftmul@f2+1,w
  8980  1748  00BE               	movwf	??___ftmul+1
  8981  1749  083C               	movf	___ftmul@f2+2,w
  8982  174A  00BF               	movwf	??___ftmul+2
  8983  174B  1003               	clrc
  8984  174C  0D3E               	rlf	??___ftmul+1,w
  8985  174D  0D3F               	rlf	??___ftmul+2,w
  8986  174E  00C0               	movwf	??___ftmul+3
  8987  174F  0840               	movf	??___ftmul+3,w
  8988  1750  00C6               	movwf	___ftmul@sign
  8989  1751  08C6               	movf	___ftmul@sign,f
  8990  1752  1D03               	skipz
  8991  1753  2F5B               	goto	i1l2580
  8992  1754  3000               	movlw	0
  8993  1755  00B7               	movwf	?___ftmul
  8994  1756  3000               	movlw	0
  8995  1757  00B8               	movwf	?___ftmul+1
  8996  1758  3000               	movlw	0
  8997  1759  00B9               	movwf	?___ftmul+2
  8998  175A  0008               	return
  8999  175B                     i1l2580:	
  9000  175B  0846               	movf	___ftmul@sign,w
  9001  175C  3E7B               	addlw	123
  9002  175D  00BD               	movwf	??___ftmul
  9003  175E  083D               	movf	??___ftmul,w
  9004  175F  07C1               	addwf	___ftmul@exp,f
  9005  1760  0837               	movf	___ftmul@f1,w
  9006  1761  00BD               	movwf	??___ftmul
  9007  1762  0838               	movf	___ftmul@f1+1,w
  9008  1763  00BE               	movwf	??___ftmul+1
  9009  1764  0839               	movf	___ftmul@f1+2,w
  9010  1765  00BF               	movwf	??___ftmul+2
  9011  1766  3010               	movlw	16
  9012  1767                     u296_25:	
  9013  1767  1003               	clrc
  9014  1768  0CBF               	rrf	??___ftmul+2,f
  9015  1769  0CBE               	rrf	??___ftmul+1,f
  9016  176A  0CBD               	rrf	??___ftmul,f
  9017  176B  3EFF               	addlw	-1
  9018  176C  1D03               	skipz
  9019  176D  2F67               	goto	u296_25
  9020  176E  083D               	movf	??___ftmul,w
  9021  176F  00C0               	movwf	??___ftmul+3
  9022  1770  0840               	movf	??___ftmul+3,w
  9023  1771  00C6               	movwf	___ftmul@sign
  9024  1772  083A               	movf	___ftmul@f2,w
  9025  1773  00BD               	movwf	??___ftmul
  9026  1774  083B               	movf	___ftmul@f2+1,w
  9027  1775  00BE               	movwf	??___ftmul+1
  9028  1776  083C               	movf	___ftmul@f2+2,w
  9029  1777  00BF               	movwf	??___ftmul+2
  9030  1778  3010               	movlw	16
  9031  1779                     u297_25:	
  9032  1779  1003               	clrc
  9033  177A  0CBF               	rrf	??___ftmul+2,f
  9034  177B  0CBE               	rrf	??___ftmul+1,f
  9035  177C  0CBD               	rrf	??___ftmul,f
  9036  177D  3EFF               	addlw	-1
  9037  177E  1D03               	skipz
  9038  177F  2F79               	goto	u297_25
  9039  1780  083D               	movf	??___ftmul,w
  9040  1781  00C0               	movwf	??___ftmul+3
  9041  1782  0840               	movf	??___ftmul+3,w
  9042  1783  06C6               	xorwf	___ftmul@sign,f
  9043  1784  3080               	movlw	128
  9044  1785  00BD               	movwf	??___ftmul
  9045  1786  083D               	movf	??___ftmul,w
  9046  1787  05C6               	andwf	___ftmul@sign,f
  9047  1788  17B8               	bsf	___ftmul@f1+1,7
  9048  1789  17BB               	bsf	___ftmul@f2+1,7
  9049  178A  30FF               	movlw	255
  9050  178B  05BA               	andwf	___ftmul@f2,f
  9051  178C  30FF               	movlw	255
  9052  178D  05BB               	andwf	___ftmul@f2+1,f
  9053  178E  3000               	movlw	0
  9054  178F  05BC               	andwf	___ftmul@f2+2,f
  9055  1790  3000               	movlw	0
  9056  1791  00C2               	movwf	___ftmul@f3_as_product
  9057  1792  3000               	movlw	0
  9058  1793  00C3               	movwf	___ftmul@f3_as_product+1
  9059  1794  3000               	movlw	0
  9060  1795  00C4               	movwf	___ftmul@f3_as_product+2
  9061  1796  3007               	movlw	7
  9062  1797  00BD               	movwf	??___ftmul
  9063  1798  083D               	movf	??___ftmul,w
  9064  1799  00C5               	movwf	___ftmul@cntr
  9065  179A                     i1l2592:	
  9066  179A  1C37               	btfss	___ftmul@f1,0
  9067  179B  2FAA               	goto	i1l2596
  9068  179C  083A               	movf	___ftmul@f2,w
  9069  179D  07C2               	addwf	___ftmul@f3_as_product,f
  9070  179E  083B               	movf	___ftmul@f2+1,w
  9071  179F  1103               	clrz
  9072  17A0  1803               	skipnc
  9073  17A1  0A3B               	incf	___ftmul@f2+1,w
  9074  17A2  1D03               	btfss	3,2
  9075  17A3  07C3               	addwf	___ftmul@f3_as_product+1,f
  9076  17A4  083C               	movf	___ftmul@f2+2,w
  9077  17A5  1103               	clrz
  9078  17A6  1803               	skipnc
  9079  17A7  0A3C               	incf	___ftmul@f2+2,w
  9080  17A8  1D03               	btfss	3,2
  9081  17A9  07C4               	addwf	___ftmul@f3_as_product+2,f
  9082  17AA                     i1l2596:	
  9083  17AA  3001               	movlw	1
  9084  17AB                     u300_25:	
  9085  17AB  1003               	clrc
  9086  17AC  0CB9               	rrf	___ftmul@f1+2,f
  9087  17AD  0CB8               	rrf	___ftmul@f1+1,f
  9088  17AE  0CB7               	rrf	___ftmul@f1,f
  9089  17AF  3EFF               	addlw	-1
  9090  17B0  1D03               	skipz
  9091  17B1  2FAB               	goto	u300_25
  9092  17B2  3001               	movlw	1
  9093  17B3                     u301_25:	
  9094  17B3  1003               	clrc
  9095  17B4  0DBA               	rlf	___ftmul@f2,f
  9096  17B5  0DBB               	rlf	___ftmul@f2+1,f
  9097  17B6  0DBC               	rlf	___ftmul@f2+2,f
  9098  17B7  3EFF               	addlw	-1
  9099  17B8  1D03               	skipz
  9100  17B9  2FB3               	goto	u301_25
  9101  17BA  3001               	movlw	1
  9102  17BB  02C5               	subwf	___ftmul@cntr,f
  9103  17BC  1D03               	btfss	3,2
  9104  17BD  2F9A               	goto	i1l2592
  9105  17BE  3009               	movlw	9
  9106  17BF  00BD               	movwf	??___ftmul
  9107  17C0  083D               	movf	??___ftmul,w
  9108  17C1  00C5               	movwf	___ftmul@cntr
  9109  17C2                     i1l2604:	
  9110  17C2  1C37               	btfss	___ftmul@f1,0
  9111  17C3  2FD2               	goto	i1l2608
  9112  17C4  083A               	movf	___ftmul@f2,w
  9113  17C5  07C2               	addwf	___ftmul@f3_as_product,f
  9114  17C6  083B               	movf	___ftmul@f2+1,w
  9115  17C7  1103               	clrz
  9116  17C8  1803               	skipnc
  9117  17C9  0A3B               	incf	___ftmul@f2+1,w
  9118  17CA  1D03               	btfss	3,2
  9119  17CB  07C3               	addwf	___ftmul@f3_as_product+1,f
  9120  17CC  083C               	movf	___ftmul@f2+2,w
  9121  17CD  1103               	clrz
  9122  17CE  1803               	skipnc
  9123  17CF  0A3C               	incf	___ftmul@f2+2,w
  9124  17D0  1D03               	btfss	3,2
  9125  17D1  07C4               	addwf	___ftmul@f3_as_product+2,f
  9126  17D2                     i1l2608:	
  9127  17D2  3001               	movlw	1
  9128  17D3                     u305_25:	
  9129  17D3  1003               	clrc
  9130  17D4  0CB9               	rrf	___ftmul@f1+2,f
  9131  17D5  0CB8               	rrf	___ftmul@f1+1,f
  9132  17D6  0CB7               	rrf	___ftmul@f1,f
  9133  17D7  3EFF               	addlw	-1
  9134  17D8  1D03               	skipz
  9135  17D9  2FD3               	goto	u305_25
  9136  17DA  3001               	movlw	1
  9137  17DB                     u306_25:	
  9138  17DB  1003               	clrc
  9139  17DC  0CC4               	rrf	___ftmul@f3_as_product+2,f
  9140  17DD  0CC3               	rrf	___ftmul@f3_as_product+1,f
  9141  17DE  0CC2               	rrf	___ftmul@f3_as_product,f
  9142  17DF  3EFF               	addlw	-1
  9143  17E0  1D03               	skipz
  9144  17E1  2FDB               	goto	u306_25
  9145  17E2  3001               	movlw	1
  9146  17E3  02C5               	subwf	___ftmul@cntr,f
  9147  17E4  1D03               	btfss	3,2
  9148  17E5  2FC2               	goto	i1l2604
  9149  17E6  0842               	movf	___ftmul@f3_as_product,w
  9150  17E7  00F0               	movwf	___ftpack@arg
  9151  17E8  0843               	movf	___ftmul@f3_as_product+1,w
  9152  17E9  00F1               	movwf	___ftpack@arg+1
  9153  17EA  0844               	movf	___ftmul@f3_as_product+2,w
  9154  17EB  00F2               	movwf	___ftpack@arg+2
  9155  17EC  0841               	movf	___ftmul@exp,w
  9156  17ED  00BD               	movwf	??___ftmul
  9157  17EE  083D               	movf	??___ftmul,w
  9158  17EF  00F3               	movwf	___ftpack@exp
  9159  17F0  0846               	movf	___ftmul@sign,w
  9160  17F1  00BE               	movwf	??___ftmul+1
  9161  17F2  083E               	movf	??___ftmul+1,w
  9162  17F3  00F4               	movwf	___ftpack@sign
  9163  17F4  160A  118A  25AA   	fcall	___ftpack
  9164  17F7  0870               	movf	?___ftpack,w
  9165  17F8  1283               	bcf	3,5	;RP0=0, select bank0
  9166  17F9  1303               	bcf	3,6	;RP1=0, select bank0
  9167  17FA  00B7               	movwf	?___ftmul
  9168  17FB  0871               	movf	?___ftpack+1,w
  9169  17FC  00B8               	movwf	?___ftmul+1
  9170  17FD  0872               	movf	?___ftpack+2,w
  9171  17FE  00B9               	movwf	?___ftmul+2
  9172  17FF  0008               	return
  9173  1800                     __end_of___ftmul:	
  9174                           
  9175                           	psect	text41
  9176  15AA                     __ptext41:	
  9177 ;; *************** function ___ftpack *****************
  9178 ;; Defined at:
  9179 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  9180 ;; Parameters:    Size  Location     Type
  9181 ;;  arg             3    0[COMMON] unsigned um
  9182 ;;  exp             1    3[COMMON] unsigned char 
  9183 ;;  sign            1    4[COMMON] unsigned char 
  9184 ;; Auto vars:     Size  Location     Type
  9185 ;;		None
  9186 ;; Return value:  Size  Location     Type
  9187 ;;                  3    0[COMMON] float 
  9188 ;; Registers used:
  9189 ;;		wreg, status,2, status,0
  9190 ;; Tracked objects:
  9191 ;;		On entry : 0/0
  9192 ;;		On exit  : 0/0
  9193 ;;		Unchanged: 0/0
  9194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9195 ;;      Params:         5       0       0       0       0
  9196 ;;      Locals:         0       0       0       0       0
  9197 ;;      Temps:          3       0       0       0       0
  9198 ;;      Totals:         8       0       0       0       0
  9199 ;;Total ram usage:        8 bytes
  9200 ;; Hardware stack levels used:    1
  9201 ;; This function calls:
  9202 ;;		Nothing
  9203 ;; This function is called by:
  9204 ;;		___ftadd
  9205 ;;		___ftdiv
  9206 ;;		___ftmul
  9207 ;;		___lwtoft
  9208 ;; This function uses a non-reentrant model
  9209 ;;
  9210                           
  9211                           
  9212                           ;psect for function ___ftpack
  9213  15AA                     ___ftpack:	
  9214                           
  9215                           ;incstack = 0
  9216                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  9217  15AA  0873               	movf	___ftpack@exp,w
  9218  15AB  1903               	btfsc	3,2
  9219  15AC  2DB2               	goto	i1l2248
  9220  15AD  0872               	movf	___ftpack@arg+2,w
  9221  15AE  0471               	iorwf	___ftpack@arg+1,w
  9222  15AF  0470               	iorwf	___ftpack@arg,w
  9223  15B0  1D03               	skipz
  9224  15B1  2DC5               	goto	i1l2254
  9225  15B2                     i1l2248:	
  9226  15B2  3000               	movlw	0
  9227  15B3  00F0               	movwf	?___ftpack
  9228  15B4  3000               	movlw	0
  9229  15B5  00F1               	movwf	?___ftpack+1
  9230  15B6  3000               	movlw	0
  9231  15B7  00F2               	movwf	?___ftpack+2
  9232  15B8  0008               	return
  9233  15B9                     i1l2252:	
  9234  15B9  3001               	movlw	1
  9235  15BA  00F5               	movwf	??___ftpack
  9236  15BB  0875               	movf	??___ftpack,w
  9237  15BC  07F3               	addwf	___ftpack@exp,f
  9238  15BD  3001               	movlw	1
  9239  15BE                     u214_25:	
  9240  15BE  1003               	clrc
  9241  15BF  0CF2               	rrf	___ftpack@arg+2,f
  9242  15C0  0CF1               	rrf	___ftpack@arg+1,f
  9243  15C1  0CF0               	rrf	___ftpack@arg,f
  9244  15C2  3EFF               	addlw	-1
  9245  15C3  1D03               	skipz
  9246  15C4  2DBE               	goto	u214_25
  9247  15C5                     i1l2254:	
  9248  15C5  30FE               	movlw	254
  9249  15C6  0572               	andwf	___ftpack@arg+2,w
  9250  15C7  1903               	btfsc	3,2
  9251  15C8  2DE0               	goto	i1l759
  9252  15C9  2DB9               	goto	i1l2252
  9253  15CA                     i1l2256:	
  9254  15CA  3001               	movlw	1
  9255  15CB  00F5               	movwf	??___ftpack
  9256  15CC  0875               	movf	??___ftpack,w
  9257  15CD  07F3               	addwf	___ftpack@exp,f
