

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5026  07DF  1D03               	btfss	3,2
  5027  07E0  2FC0               	goto	i1l2473
  5028  07E1                     i1l2483:	
  5029  07E1  0876               	movf	i1___lwdiv@quotient+1,w
  5030  07E2  01F1               	clrf	?i1___lwdiv+1
  5031  07E3  07F1               	addwf	?i1___lwdiv+1,f
  5032  07E4  0875               	movf	i1___lwdiv@quotient,w
  5033  07E5  01F0               	clrf	?i1___lwdiv
  5034  07E6  07F0               	addwf	?i1___lwdiv,f
  5035  07E7  0008               	return
  5036  07E8                     __end_ofi1___lwdiv:	
  5037                           
  5038                           	psect	text25
  5039  0E29                     __ptext25:	
  5040 ;; *************** function i1_TIMER0_Set *****************
  5041 ;; Defined at:
  5042 ;;		line 20 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\timers.c"
  5043 ;; Parameters:    Size  Location     Type
  5044 ;;  contagens       1    wreg     unsigned char 
  5045 ;; Auto vars:     Size  Location     Type
  5046 ;;  contagens       1    0[COMMON] unsigned char 
  5047 ;; Return value:  Size  Location     Type
  5048 ;;		None               void
  5049 ;; Registers used:
  5050 ;;		wreg
  5051 ;; Tracked objects:
  5052 ;;		On entry : 0/0
  5053 ;;		On exit  : 0/0
  5054 ;;		Unchanged: 0/0
  5055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5056 ;;      Params:         0       0       0       0       0
  5057 ;;      Locals:         1       0       0       0       0
  5058 ;;      Temps:          0       0       0       0       0
  5059 ;;      Totals:         1       0       0       0       0
  5060 ;;Total ram usage:        1 bytes
  5061 ;; Hardware stack levels used:    1
  5062 ;; This function calls:
  5063 ;;		Nothing
  5064 ;; This function is called by:
  5065 ;;		_ISR
  5066 ;; This function uses a non-reentrant model
  5067 ;;
  5068                           
  5069                           
  5070                           ;psect for function i1_TIMER0_Set
  5071  0E29                     i1_TIMER0_Set:	
  5072                           
  5073                           ;incstack = 0
  5074                           ; Regs used in i1_TIMER0_Set: [wreg]
  5075                           ;i1TIMER0_Set@contagens stored from wreg
  5076  0E29  00F0               	movwf	i1TIMER0_Set@contagens
  5077                           
  5078                           ;timers.c: 22: TMR0 = contagens;
  5079  0E2A  0870               	movf	i1TIMER0_Set@contagens,w
  5080  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  5081  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  5082  0E2D  0081               	movwf	1	;volatile
  5083  0E2E  0008               	return
  5084  0E2F                     __end_ofi1_TIMER0_Set:	
  5085                           
  5086                           	psect	text26
  5087  0EAD                     __ptext26:	
  5088 ;; *************** function i1_PWM_DutyCycle2 *****************
  5089 ;; Defined at:
  5090 ;;		line 96 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  5091 ;; Parameters:    Size  Location     Type
  5092 ;;  valor           2    0[COMMON] int 
  5093 ;; Auto vars:     Size  Location     Type
  5094 ;;		None
  5095 ;; Return value:  Size  Location     Type
  5096 ;;		None               void
  5097 ;; Registers used:
  5098 ;;		wreg, status,2, status,0
  5099 ;; Tracked objects:
  5100 ;;		On entry : 0/0
  5101 ;;		On exit  : 0/0
  5102 ;;		Unchanged: 0/0
  5103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5104 ;;      Params:         2       0       0       0       0
  5105 ;;      Locals:         0       0       0       0       0
  5106 ;;      Temps:          2       0       0       0       0
  5107 ;;      Totals:         4       0       0       0       0
  5108 ;;Total ram usage:        4 bytes
  5109 ;; Hardware stack levels used:    1
  5110 ;; This function calls:
  5111 ;;		Nothing
  5112 ;; This function is called by:
  5113 ;;		_ISR
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           
  5118                           ;psect for function i1_PWM_DutyCycle2
  5119  0EAD                     i1_PWM_DutyCycle2:	
  5120                           
  5121                           ;pwm.c: 98: CCPR2L = valor >> 2;
  5122                           
  5123                           ;incstack = 0
  5124                           ; Regs used in i1_PWM_DutyCycle2: [wreg+status,2+status,0]
  5125  0EAD  0871               	movf	i1PWM_DutyCycle2@valor+1,w
  5126  0EAE  00F3               	movwf	??i1_PWM_DutyCycle2+1
  5127  0EAF  0870               	movf	i1PWM_DutyCycle2@valor,w
  5128  0EB0  00F2               	movwf	??i1_PWM_DutyCycle2
  5129  0EB1  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  5130  0EB2  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  5131  0EB3  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  5132  0EB4  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  5133  0EB5  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  5134  0EB6  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  5135  0EB7  0872               	movf	??i1_PWM_DutyCycle2,w
  5136  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  5137  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  5138  0EBA  009B               	movwf	27	;volatile
  5139                           
  5140                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  5141  0EBB  0870               	movf	i1PWM_DutyCycle2@valor,w
  5142  0EBC  00F2               	movwf	??i1_PWM_DutyCycle2
  5143  0EBD  3003               	movlw	3
  5144  0EBE                     u218_25:	
  5145  0EBE  1003               	clrc
  5146  0EBF  0DF2               	rlf	??i1_PWM_DutyCycle2,f
  5147  0EC0  3EFF               	addlw	-1
  5148  0EC1  1D03               	skipz
  5149  0EC2  2EBE               	goto	u218_25
  5150  0EC3  1003               	clrc
  5151  0EC4  0D72               	rlf	??i1_PWM_DutyCycle2,w
  5152  0EC5  380C               	iorlw	12
  5153  0EC6  009D               	movwf	29	;volatile
  5154  0EC7  0008               	return
  5155  0EC8                     __end_ofi1_PWM_DutyCycle2:	
  5156                           
  5157                           	psect	text27
  5158  0E92                     __ptext27:	
  5159 ;; *************** function _USART_ReceiveChar *****************
  5160 ;; Defined at:
  5161 ;;		line 63 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5162 ;; Parameters:    Size  Location     Type
  5163 ;;		None
  5164 ;; Auto vars:     Size  Location     Type
  5165 ;;  byte            1    4[COMMON] unsigned char 
  5166 ;; Return value:  Size  Location     Type
  5167 ;;                  1    wreg      unsigned char 
  5168 ;; Registers used:
  5169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5170 ;; Tracked objects:
  5171 ;;		On entry : 0/0
  5172 ;;		On exit  : 0/0
  5173 ;;		Unchanged: 0/0
  5174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5175 ;;      Params:         0       0       0       0       0
  5176 ;;      Locals:         1       0       0       0       0
  5177 ;;      Temps:          1       0       0       0       0
  5178 ;;      Totals:         2       0       0       0       0
  5179 ;;Total ram usage:        2 bytes
  5180 ;; Hardware stack levels used:    1
  5181 ;; Hardware stack levels required when called:    2
  5182 ;; This function calls:
  5183 ;;		i1_USART_WriteString
  5184 ;; This function is called by:
  5185 ;;		_ISR
  5186 ;; This function uses a non-reentrant model
  5187 ;;
  5188                           
  5189                           
  5190                           ;psect for function _USART_ReceiveChar
  5191  0E92                     _USART_ReceiveChar:	
  5192                           
  5193                           ;usart.c: 65: unsigned char byte;
  5194                           ;usart.c: 67: if (!OERR)
  5195                           
  5196                           ;incstack = 0
  5197                           ; Regs used in _USART_ReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5198  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  5199  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  5200  0E94  1898               	btfsc	24,1	;volatile
  5201  0E95  2E9B               	goto	i1l2149
  5202                           
  5203                           ;usart.c: 68: {
  5204                           ;usart.c: 69: byte = RCREG;
  5205  0E96  081A               	movf	26,w	;volatile
  5206  0E97  00F3               	movwf	??_USART_ReceiveChar
  5207  0E98  0873               	movf	??_USART_ReceiveChar,w
  5208  0E99  00F4               	movwf	USART_ReceiveChar@byte
  5209  0E9A  2EAA               	goto	i1l2157
  5210  0E9B                     i1l2149:	
  5211                           ;usart.c: 71: }
  5212                           
  5213                           ;usart.c: 70: PIR1bits.RCIF = 0;
  5214                           
  5215                           
  5216                           ;usart.c: 72: else
  5217                           ;usart.c: 73: {
  5218                           ;usart.c: 74: USART_WriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  5219  0E9B  301C               	movlw	low (STR_19| (0+32768))
  5220  0E9C  00F1               	movwf	i1USART_WriteString@str
  5221  0E9D  3085               	movlw	high (STR_19| (0+32768))
  5222  0E9E  00F2               	movwf	i1USART_WriteString@str+1
  5223  0E9F  120A  158A  26FE   	fcall	i1_USART_WriteString
  5224                           
  5225                           ;usart.c: 76: RCSTAbits.CREN = 0;
  5226  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  5227  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  5228  0EA4  1218               	bcf	24,4	;volatile
  5229                           
  5230                           ;usart.c: 77: byte = RCREG;
  5231  0EA5  081A               	movf	26,w	;volatile
  5232  0EA6  00F3               	movwf	??_USART_ReceiveChar
  5233  0EA7  0873               	movf	??_USART_ReceiveChar,w
  5234  0EA8  00F4               	movwf	USART_ReceiveChar@byte
  5235                           
  5236                           ;usart.c: 78: RCSTAbits.CREN = 1;
  5237  0EA9  1618               	bsf	24,4	;volatile
  5238  0EAA                     i1l2157:	
  5239                           
  5240                           ;usart.c: 79: PIR1bits.RCIF = 0;
  5241  0EAA  128C               	bcf	12,5	;volatile
  5242                           
  5243                           ;usart.c: 80: }
  5244                           ;usart.c: 82: return(byte);
  5245  0EAB  0874               	movf	USART_ReceiveChar@byte,w
  5246  0EAC  0008               	return
  5247  0EAD                     __end_of_USART_ReceiveChar:	
  5248                           
  5249                           	psect	text28
  5250  0EFE                     __ptext28:	
  5251 ;; *************** function i1_USART_WriteString *****************
  5252 ;; Defined at:
  5253 ;;		line 52 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;  str             2    1[COMMON] PTR const unsigned char 
  5256 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  5257 ;;		 -> STR_11(29), STR_10(15), STR_9(15), STR_8(14), 
  5258 ;;		 -> STR_7(14), STR_6(14), STR_5(14), STR_4(14), 
  5259 ;;		 -> STR_3(13), STR_2(13), STR_1(14), 
  5260 ;; Auto vars:     Size  Location     Type
  5261 ;;		None
  5262 ;; Return value:  Size  Location     Type
  5263 ;;		None               void
  5264 ;; Registers used:
  5265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5266 ;; Tracked objects:
  5267 ;;		On entry : 0/0
  5268 ;;		On exit  : 0/0
  5269 ;;		Unchanged: 0/0
  5270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5271 ;;      Params:         2       0       0       0       0
  5272 ;;      Locals:         0       0       0       0       0
  5273 ;;      Temps:          0       0       0       0       0
  5274 ;;      Totals:         2       0       0       0       0
  5275 ;;Total ram usage:        2 bytes
  5276 ;; Hardware stack levels used:    1
  5277 ;; Hardware stack levels required when called:    1
  5278 ;; This function calls:
  5279 ;;		i1_USART_WriteChar
  5280 ;; This function is called by:
  5281 ;;		_ISR
  5282 ;;		_USART_ReceiveChar
  5283 ;; This function uses a non-reentrant model
  5284 ;;
  5285                           
  5286                           
  5287                           ;psect for function i1_USART_WriteString
  5288  0EFE                     i1_USART_WriteString:	
  5289  0EFE                     i1l2069:	
  5290                           ;usart.c: 54: while(*str != '\0')
  5291                           
  5292                           ;incstack = 0
  5293                           ; Regs used in i1_USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  5294                           
  5295  0EFE  0872               	movf	i1USART_WriteString@str+1,w
  5296  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  5297  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  5298  0F01  00FF               	movwf	127
  5299  0F02  0871               	movf	i1USART_WriteString@str,w
  5300  0F03  0084               	movwf	4
  5301  0F04  120A  118A  2500  120A  158A  	fcall	stringtab
  5302  0F09  3800               	iorlw	0
  5303  0F0A  1903               	btfsc	3,2
  5304  0F0B  0008               	return
  5305                           
  5306                           ;usart.c: 55: {
  5307                           ;usart.c: 56: USART_WriteChar(*str);
  5308  0F0C  0872               	movf	i1USART_WriteString@str+1,w
  5309  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  5310  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  5311  0F0F  00FF               	movwf	127
  5312  0F10  0871               	movf	i1USART_WriteString@str,w
  5313  0F11  0084               	movwf	4
  5314  0F12  120A  118A  2500  120A  158A  	fcall	stringtab
  5315  0F17  120A  158A  262F  120A  158A  	fcall	i1_USART_WriteChar
  5316                           
  5317                           ;usart.c: 57: str++;
  5318  0F1C  3001               	movlw	1
  5319  0F1D  07F1               	addwf	i1USART_WriteString@str,f
  5320  0F1E  1803               	skipnc
  5321  0F1F  0AF2               	incf	i1USART_WriteString@str+1,f
  5322  0F20  2EFE               	goto	i1l2069
  5323  0F21                     __end_ofi1_USART_WriteString:	
  5324                           
  5325                           	psect	text29
  5326  0E2F                     __ptext29:	
  5327 ;; *************** function i1_USART_WriteChar *****************
  5328 ;; Defined at:
  5329 ;;		line 44 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5330 ;; Parameters:    Size  Location     Type
  5331 ;;  byte            1    wreg     unsigned char 
  5332 ;; Auto vars:     Size  Location     Type
  5333 ;;  byte            1    0[COMMON] unsigned char 
  5334 ;; Return value:  Size  Location     Type
  5335 ;;		None               void
  5336 ;; Registers used:
  5337 ;;		wreg
  5338 ;; Tracked objects:
  5339 ;;		On entry : 0/0
  5340 ;;		On exit  : 0/0
  5341 ;;		Unchanged: 0/0
  5342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5343 ;;      Params:         0       0       0       0       0
  5344 ;;      Locals:         1       0       0       0       0
  5345 ;;      Temps:          0       0       0       0       0
  5346 ;;      Totals:         1       0       0       0       0
  5347 ;;Total ram usage:        1 bytes
  5348 ;; Hardware stack levels used:    1
  5349 ;; This function calls:
  5350 ;;		Nothing
  5351 ;; This function is called by:
  5352 ;;		i1_USART_WriteString
  5353 ;; This function uses a non-reentrant model
  5354 ;;
  5355                           
  5356                           
  5357                           ;psect for function i1_USART_WriteChar
  5358  0E2F                     i1_USART_WriteChar:	
  5359                           
  5360                           ;incstack = 0
  5361                           ; Regs used in i1_USART_WriteChar: [wreg]
  5362                           ;i1USART_WriteChar@byte stored from wreg
  5363  0E2F  00F0               	movwf	i1USART_WriteChar@byte
  5364  0E30                     i1l234:	
  5365                           ;usart.c: 46: while(!PIR1bits.TXIF);
  5366                           
  5367  0E30  1283               	bcf	3,5	;RP0=0, select bank0
  5368  0E31  1303               	bcf	3,6	;RP1=0, select bank0
  5369  0E32  1E0C               	btfss	12,4	;volatile
  5370  0E33  2E30               	goto	i1l234
  5371                           
  5372                           ;usart.c: 47: TXREG = byte;
  5373  0E34  0870               	movf	i1USART_WriteChar@byte,w
  5374  0E35  0099               	movwf	25	;volatile
  5375  0E36  0008               	return
  5376  0E37                     __end_ofi1_USART_WriteChar:	
  5377  007E                     btemp	set	126	;btemp
  5378  007E                     wtemp	set	126
  5379  007E                     wtemp0	set	126
  5380  0080                     wtemp1	set	128
  5381  0082                     wtemp2	set	130
  5382  0084                     wtemp3	set	132
  5383  0086                     wtemp4	set	134
  5384  0088                     wtemp5	set	136
  5385  007F                     wtemp6	set	127
  5386  007E                     ttemp	set	126
  5387  007E                     ttemp0	set	126
  5388  0081                     ttemp1	set	129
  5389  0084                     ttemp2	set	132
  5390  0087                     ttemp3	set	135
  5391  007F                     ttemp4	set	127
  5392  007E                     ltemp	set	126
  5393  007E                     ltemp0	set	126
  5394  0082                     ltemp1	set	130
  5395  0086                     ltemp2	set	134
  5396  0080                     ltemp3	set	128


Data Sizes:
    Strings     263
    Constant    10
    Data        4
    BSS         80
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      76
    BANK1            80      3      47
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_15(CODE[5]), STR_14(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> display_pwm(BANK1[10]), display_rpm(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1253$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    LCD_WriteString@Str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_18(CODE[6]), STR_17(CODE[6]), display_pwm(BANK1[10]), display_rpm(BANK1[10]), 
		 -> STR_13(CODE[17]), 

    USART_WriteString@str	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_19(CODE[40]), STR_16(CODE[3]), display_rpm(BANK1[10]), STR_12(CODE[20]), 
		 -> STR_11(CODE[29]), STR_10(CODE[15]), STR_9(CODE[15]), STR_8(CODE[14]), 
		 -> STR_7(CODE[14]), STR_6(CODE[14]), STR_5(CODE[14]), STR_4(CODE[14]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___wmul
    i1___wmul->i1___lwdiv
    _USART_ReceiveChar->i1_USART_WriteString
    i1_USART_WriteString->i1_USART_WriteChar

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_WriteString->_USART_WriteChar
    _USART_Init->___aldiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCmd
    _LCD_Clear->_LCD_WriteCmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5181
                                              0 BANK1      3     3      0
                           _ADC_Init
                          _LCD_Clear
                         _LCD_Cursor
                           _LCD_Init
                    _LCD_WriteString
                     _PWM_DutyCycle1
                     _PWM_DutyCycle2
                           _PWM_Init
                        _TIMER0_Init
                         _TIMER0_Set
                         _USART_Init
                  _USART_WriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             18    14      4    2769
                                             18 BANK0     18    14      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     424
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                             12 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     878
                                              4 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    2     0      2     741
                                              5 BANK0      2     0      2
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (2) _USART_WriteChar                                      1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           8     4      4     514
                                             19 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     428
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Set                                           1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle2                                       4     2      2     210
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_DutyCycle1                                       4     2      2     108
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      2     0      2     387
                                              6 BANK0      2     0      2
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteData                                        2     2      0      22
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      22
                                              6 BANK0      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Cursor                                           3     2      1     386
                                              4 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      22
                                              6 BANK0      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCmd                                         2     2      0      22
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    1180
                                              0 BANK0      4     4      0
                  _USART_ReceiveChar
                   i1_PWM_DutyCycle2
                       i1_TIMER0_Set
                i1_USART_WriteString
                          i1___lwdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (4) i1___wmul                                             6     2      4     144
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) i1_TIMER0_Set                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) i1_PWM_DutyCycle2                                     4     2      2      70
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _USART_ReceiveChar                                    2     2      0     377
                                              3 COMMON     2     2      0
                i1_USART_WriteString
 ---------------------------------------------------------------------------------
 (4) i1_USART_WriteString                                  2     0      2     353
                                              1 COMMON     2     0      2
                  i1_USART_WriteChar
 ---------------------------------------------------------------------------------
 (5) i1_USART_WriteChar                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Clear
     _LCD_WriteCmd
   _LCD_Cursor
   _LCD_Init
     _LCD_WriteCmd
   _LCD_WriteString
     _LCD_WriteData
   _PWM_DutyCycle1
   _PWM_DutyCycle2
   _PWM_Init
   _TIMER0_Init
   _TIMER0_Set
   _USART_Init
     ___aldiv
   _USART_WriteString
     _USART_WriteChar
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _ISR (ROOT)
   _USART_ReceiveChar
     i1_USART_WriteString
       i1_USART_WriteChar
   i1_PWM_DutyCycle2
   i1_TIMER0_Set
   i1_USART_WriteString
     i1_USART_WriteChar
   i1___lwdiv
   i1___wmul
     i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3      2F       7       58.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      89      12        0.0%
ABS                  0      0      89       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue May 24 15:06:15 2022

           ?i1_PWM_DutyCycle2 0070                             _x 0040                             _y 0042  
                           pc 0002                   ?_LCD_Cursor 004A       __size_of_PWM_DutyCycle1 001B  
     __size_of_PWM_DutyCycle2 001B                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          _tf 00CD                            fsr 0004           ___wmul@multiplicand 004C  
          ??i1_PWM_DutyCycle2 0072              i1___wmul@product 007C                 _contagens_tm0 0024  
                         l209 041C                           l234 0E3A                           l504 014E  
                         l605 0FBE                           l660 0635                           l486 0077  
                         _PR2 0092                  __CFG_CPD$OFF 0000                           _ISR 0217  
                         _tip 00B2                           _rpm 0034                           fsr0 0004  
                         _pwm 0030                           _sum 00AE    __size_of_USART_WriteString 0025  
                         indf 0000                  __CFG_FOSC$HS 0000             ??_LCD_WriteString 004E  
                __CFG_LVP$OFF 0000                          ?_ISR 0070                          l2011 06A9  
                        l2003 068E                          l2007 069B                          l2033 0798  
                        l2025 0774                          l2027 0782                          l2051 04DA  
                        l2037 07A3            LCD_WriteString@Str 004C                          l2055 04E8  
                        l2303 0073                          l2049 04CC                          l2313 009D  
                        l2059 04F3                          l2323 00DF                          l2307 007C  
                        l2325 00FC                          l2309 0089                          l2335 0115  
                        l2169 0F8D                          l2275 07F2                          l2355 016D  
                        l2347 0140                          l2339 011B                          l2381 01B1  
                        l2365 0182                          l2373 0198                          l2357 0171  
                        l2375 019C                          l2289 0F68                          l2395 01C4  
                        l2387 01C0                          l2397 004B                          l2399 0210  
                        l1965 0FB6                          l1959 0E7E                          l1993 0656  
                        l1985 0646                          l1995 0666                          STR_1 05EA  
                        STR_2 05F8                          STR_3 0605                          STR_4 05CE  
                        STR_5 05B2                          STR_6 05A4                          STR_7 05DC  
                        STR_8 05C0                          STR_9 0586                          u1405 0FC6  
                        u1605 04CF                          u1455 065A                          u1535 0777  
                        u1625 04E0                          u1475 0668                          u1555 0783  
                        u1635 04E9                          u1395 0FBF                          u1485 067D  
                        u1565 078F                          u1815 0EF4                          u1495 068F  
                        u1575 0799                          u2707 0415                          u1845 072A  
                        u2717 04BD                          u2807 071C                          u2727 0E6A  
                        u1935 0136                          u2817 07F8                          u2737 06BE  
                        u2827 0FE3                          u2747 06CE                          u1875 0ED9  
                        u2837 0FF1                          u2757 06DC                          u2847 0FFD  
                        u2767 06E8                          u1975 015D                          u2857 0E5B  
                        u2777 06F4                          u2787 0702                          u2797 0710  
                        _OERR 00C1                          _TMR0 0001                          _TMR1 000E  
                        _main 0379            __size_of_LCD_Clear 0029                          _temp 0038  
                        btemp 007E              __end_of_ADC_Init 0E92                          ltemp 007E  
                        start 0012                          ttemp 007E                          wtemp 007E  
