

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:47:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   901  08D5  3400               	retlw	0
   902  08D6                     STR_14:	
   903  08D6  3425               	retlw	37	;'%'
   904  08D7  3430               	retlw	48	;'0'
   905  08D8  3434               	retlw	52	;'4'
   906  08D9  3464               	retlw	100	;'d'
   907  08DA  3400               	retlw	0
   908  08DB                     __end_of__stringdata:	
   909                           
   910                           ; #config settings
   911  0000                     
   912                           	psect	cinit
   913  0015                     start_initialization:	
   914  0015                     __initialization:	
   915                           
   916                           ; Clear objects allocated to BANK0
   917  0015  1383               	bcf	3,7	;select IRP bank0
   918  0016  305F               	movlw	low __pbssBANK0
   919  0017  0084               	movwf	4
   920  0018  306F               	movlw	low (__pbssBANK0+16)
   921  0019  160A  118A  227B  120A  118A  	fcall	clear_ram0
   922                           
   923                           ; Clear objects allocated to BANK1
   924  001E  30A0               	movlw	low __pbssBANK1
   925  001F  0084               	movwf	4
   926  0020  30C7               	movlw	low (__pbssBANK1+39)
   927  0021  160A  118A  227B  120A  118A  	fcall	clear_ram0
   928                           
   929                           ; Clear objects allocated to BANK3
   930  0026  1783               	bsf	3,7	;select IRP bank2
   931  0027  3090               	movlw	low __pbssBANK3
   932  0028  0084               	movwf	4
   933  0029  30A7               	movlw	low (__pbssBANK3+23)
   934  002A  160A  118A  227B  120A  118A  	fcall	clear_ram0
   935                           
   936                           ; Initialize objects allocated to BANK1
   937  002F  1683               	bsf	3,5	;RP0=1, select bank1
   938  0030  1303               	bcf	3,6	;RP1=0, select bank1
   939  0031  160A  118A  2258  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   940  0036  00E9               	movwf	__pdataBANK1& (0+127)
   941  0037  160A  118A  2259  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   942  003C  00EA               	movwf	(__pdataBANK1+1)& (0+127)
   943  003D  160A  118A  225A  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   944  0042  00EB               	movwf	(__pdataBANK1+2)& (0+127)
   945  0043  160A  118A  225B  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   946  0048  00EC               	movwf	(__pdataBANK1+3)& (0+127)
   947  0049  160A  118A  225C   	fcall	__pidataBANK1+4	;fetch initializer
   948  004C  00ED               	movwf	(__pdataBANK1+4)& (0+127)
   949  004D                     end_of_initialization:	
   950                           ;End of C runtime variable initialization code
   951                           
   952  004D                     __end_of__initialization:	
   953  004D  0183               	clrf	3
   954  004E  120A  158A  2D1F   	ljmp	_main	;jump to C main() function
   955                           
   956                           	psect	bssBANK0
   957  005F                     __pbssBANK0:	
   958  005F                     _fitemp:	
   959  005F                     	ds	3
   960  0062                     _temp:	
   961  0062                     	ds	3
   962  0065                     _x:	
   963  0065                     	ds	3
   964  0068                     _y:	
   965  0068                     	ds	3
   966  006B                     _deltaV:	
   967  006B                     	ds	2
   968  006D                     _pwm:	
   969  006D                     	ds	2
   970                           
   971                           	psect	bssBANK1
   972  00A0                     __pbssBANK1:	
   973  00A0                     _ativa_fan:	
   974  00A0                     	ds	3
   975  00A3                     _fop_rule1:	
   976  00A3                     	ds	3
   977  00A6                     _fop_rule2:	
   978  00A6                     	ds	3
   979  00A9                     _fop_rule3:	
   980  00A9                     	ds	3
   981  00AC                     _sum:	
   982  00AC                     	ds	3
   983  00AF                     _tf:	
   984  00AF                     	ds	3
   985  00B2                     _total_area:	
   986  00B2                     	ds	3
   987  00B5                     _ADCResult:	
   988  00B5                     	ds	2
   989  00B7                     _contador_rb6:	
   990  00B7                     	ds	2
   991  00B9                     _contagens_tm0:	
   992  00B9                     	ds	2
   993  00BB                     _pulsos:	
   994  00BB                     	ds	2
   995  00BD                     _rpm:	
   996  00BD                     	ds	2
   997  00BF                     _setpointUI:	
   998  00BF                     	ds	2
   999  00C1                     _status:	
  1000  00C1                     	ds	2
  1001  00C3                     _temp_lida:	
  1002  00C3                     	ds	2
  1003  00C5                     _tempo_rb6:	
  1004  00C5                     	ds	2
  1005                           
  1006                           	psect	dataBANK1
  1007  00E9                     __pdataBANK1:	
  1008  00E9                     _setpoint:	
  1009  00E9                     	ds	3
  1010  00EC                     _pas_cooler:	
  1011  00EC                     	ds	2
  1012                           
  1013                           	psect	bssBANK3
  1014  0190                     __pbssBANK3:	
  1015  0190                     _derro:	
  1016  0190                     	ds	3
  1017  0193                     _display_pwm:	
  1018  0193                     	ds	10
  1019  019D                     _display_rpm:	
