

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu May 26 11:53:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4801  0388  1303               	bcf	3,6	;RP1=0, select bank0
  4802  0389  018E               	clrf	14	;volatile
  4803                           
  4804                           ;main.c: 492: TMR1H = 0x00;
  4805  038A  018F               	clrf	15	;volatile
  4806                           
  4807                           ;main.c: 495: PORTBbits.RB6 = 0;
  4808  038B  1306               	bcf	6,6	;volatile
  4809  038C                     i1l2888:	
  4810                           
  4811                           ;main.c: 496: }
  4812                           ;main.c: 499: INTCONbits.T0IF = 0;
  4813  038C  110B               	bcf	11,2	;volatile
  4814  038D                     i1l2890:	
  4815                           
  4816                           ;main.c: 500: }
  4817                           ;main.c: 503: if (PIR1bits.TMR1IF)
  4818  038D  180C               	btfsc	12,0	;volatile
  4819                           
  4820                           ;main.c: 504: {
  4821                           ;main.c: 508: PIR1bits.TMR1IF = 0;
  4822  038E  100C               	bcf	12,0	;volatile
  4823                           
  4824                           ;main.c: 509: }
  4825                           ;main.c: 512: if (PIR1bits.SSPIF)
  4826  038F  198C               	btfsc	12,3	;volatile
  4827                           
  4828                           ;main.c: 513: {
  4829                           ;main.c: 517: PIR1bits.SSPIF = 0;
  4830  0390  118C               	bcf	12,3	;volatile
  4831  0391                     i1l192:	
  4832  0391  1283               	bcf	3,5	;RP0=0, select bank0
  4833  0392  1303               	bcf	3,6	;RP1=0, select bank0
  4834  0393  0849               	movf	??_ISR+3,w
  4835  0394  00FF               	movwf	127
  4836  0395  0848               	movf	??_ISR+2,w
  4837  0396  008A               	movwf	10
  4838  0397  0847               	movf	??_ISR+1,w
  4839  0398  0084               	movwf	4
  4840  0399  0E46               	swapf	??_ISR^0,w
  4841  039A  0083               	movwf	3
  4842  039B  0EFE               	swapf	126,f
  4843  039C  0E7E               	swapf	126,w
  4844  039D  0009               	retfie
  4845  039E                     __end_of_ISR:	
  4846                           
  4847                           	psect	intentry
  4848  0004                     __pintentry:	
  4849                           ;incstack = 0
  4850                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4851                           
  4852  0004                     interrupt_function:	
  4853  007E                     saved_w	set	btemp
  4854  0004  00FE               	movwf	btemp
  4855  0005  0E03               	swapf	3,w
  4856  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4857  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4858  0008  00C6               	movwf	??_ISR
  4859  0009  0804               	movf	4,w
  4860  000A  00C7               	movwf	??_ISR+1
  4861  000B  080A               	movf	10,w
  4862  000C  00C8               	movwf	??_ISR+2
  4863  000D  087F               	movf	btemp+1,w
  4864  000E  00C9               	movwf	??_ISR+3
  4865  000F  120A  118A  2A2F   	ljmp	_ISR
  4866                           
  4867                           	psect	text23
  4868  0EEB                     __ptext23:	
  4869 ;; *************** function i1___wmul *****************
  4870 ;; Defined at:
  4871 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4872 ;; Parameters:    Size  Location     Type
  4873 ;;  multiplier      2    8[COMMON] unsigned int 
  4874 ;;  multiplicand    2   10[COMMON] unsigned int 
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;  __wmul          2   12[COMMON] unsigned int 
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  2    8[COMMON] unsigned int 
  4879 ;; Registers used:
  4880 ;;		wreg, status,2, status,0
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4886 ;;      Params:         4       0       0       0       0
  4887 ;;      Locals:         2       0       0       0       0
  4888 ;;      Temps:          0       0       0       0       0
  4889 ;;      Totals:         6       0       0       0       0
  4890 ;;Total ram usage:        6 bytes
  4891 ;; Hardware stack levels used:    1
  4892 ;; This function calls:
  4893 ;;		Nothing
  4894 ;; This function is called by:
  4895 ;;		_ISR
  4896 ;; This function uses a non-reentrant model
  4897 ;;
  4898                           
  4899                           
  4900                           ;psect for function i1___wmul
  4901  0EEB                     i1___wmul:	
  4902                           
  4903                           ;incstack = 0
  4904                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  4905  0EEB  01FC               	clrf	i1___wmul@product
  4906  0EEC  01FD               	clrf	i1___wmul@product+1
  4907  0EED                     i1l2588:	
  4908  0EED  1C78               	btfss	i1___wmul@multiplier,0
  4909  0EEE  2EF5               	goto	i1l610
  4910  0EEF  087A               	movf	i1___wmul@multiplicand,w
  4911  0EF0  07FC               	addwf	i1___wmul@product,f
  4912  0EF1  1803               	skipnc
  4913  0EF2  0AFD               	incf	i1___wmul@product+1,f
  4914  0EF3  087B               	movf	i1___wmul@multiplicand+1,w
  4915  0EF4  07FD               	addwf	i1___wmul@product+1,f
  4916  0EF5                     i1l610:	
  4917  0EF5  3001               	movlw	1
  4918  0EF6                     u257_25:	
  4919  0EF6  1003               	clrc
  4920  0EF7  0DFA               	rlf	i1___wmul@multiplicand,f
  4921  0EF8  0DFB               	rlf	i1___wmul@multiplicand+1,f
  4922  0EF9  3EFF               	addlw	-1
  4923  0EFA  1D03               	skipz
  4924  0EFB  2EF6               	goto	u257_25
  4925  0EFC  3001               	movlw	1
  4926  0EFD                     u258_25:	
  4927  0EFD  1003               	clrc
  4928  0EFE  0CF9               	rrf	i1___wmul@multiplier+1,f
  4929  0EFF  0CF8               	rrf	i1___wmul@multiplier,f
  4930  0F00  3EFF               	addlw	-1
  4931  0F01  1D03               	skipz
  4932  0F02  2EFD               	goto	u258_25
  4933  0F03  0879               	movf	i1___wmul@multiplier+1,w
  4934  0F04  0478               	iorwf	i1___wmul@multiplier,w
  4935  0F05  1D03               	skipz
  4936  0F06  2EED               	goto	i1l2588
  4937  0F07  087D               	movf	i1___wmul@product+1,w
  4938  0F08  01F9               	clrf	?i1___wmul+1
  4939  0F09  07F9               	addwf	?i1___wmul+1,f
  4940  0F0A  087C               	movf	i1___wmul@product,w
  4941  0F0B  01F8               	clrf	?i1___wmul
  4942  0F0C  07F8               	addwf	?i1___wmul,f
  4943  0F0D  0008               	return
  4944  0F0E                     __end_ofi1___wmul:	
  4945                           
  4946                           	psect	text24
  4947  07AA                     __ptext24:	
  4948 ;; *************** function i1___lwdiv *****************
  4949 ;; Defined at:
  4950 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;  divisor         2    0[COMMON] unsigned int 
  4953 ;;  dividend        2    2[COMMON] unsigned int 
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;  __lwdiv         2    5[COMMON] unsigned int 
  4956 ;;  __lwdiv         1    7[COMMON] unsigned char 
  4957 ;; Return value:  Size  Location     Type
  4958 ;;                  2    0[COMMON] unsigned int 
  4959 ;; Registers used:
  4960 ;;		wreg, status,2, status,0
  4961 ;; Tracked objects:
  4962 ;;		On entry : 0/0
  4963 ;;		On exit  : 0/0
  4964 ;;		Unchanged: 0/0
  4965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4966 ;;      Params:         4       0       0       0       0
  4967 ;;      Locals:         3       0       0       0       0
  4968 ;;      Temps:          1       0       0       0       0
  4969 ;;      Totals:         8       0       0       0       0
  4970 ;;Total ram usage:        8 bytes
  4971 ;; Hardware stack levels used:    1
  4972 ;; This function calls:
  4973 ;;		Nothing
  4974 ;; This function is called by:
  4975 ;;		_ISR
  4976 ;; This function uses a non-reentrant model
  4977 ;;
  4978                           
  4979                           
  4980                           ;psect for function i1___lwdiv
  4981  07AA                     i1___lwdiv:	
  4982                           
  4983                           ;incstack = 0
  4984                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4985  07AA  01F5               	clrf	i1___lwdiv@quotient
  4986  07AB  01F6               	clrf	i1___lwdiv@quotient+1
  4987  07AC  0871               	movf	i1___lwdiv@divisor+1,w
  4988  07AD  0470               	iorwf	i1___lwdiv@divisor,w
  4989  07AE  1903               	skipnz
  4990  07AF  2FE1               	goto	i1l2620
  4991  07B0  01F7               	clrf	i1___lwdiv@counter
  4992  07B1  0AF7               	incf	i1___lwdiv@counter,f
  4993  07B2                     i1l2608:	
  4994  07B2  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  4995  07B3  2FC0               	goto	i1l2610
  4996  07B4  3001               	movlw	1
  4997  07B5                     u261_25:	
  4998  07B5  1003               	clrc
  4999  07B6  0DF0               	rlf	i1___lwdiv@divisor,f
  5000  07B7  0DF1               	rlf	i1___lwdiv@divisor+1,f
  5001  07B8  3EFF               	addlw	-1
  5002  07B9  1D03               	skipz
  5003  07BA  2FB5               	goto	u261_25
  5004  07BB  3001               	movlw	1
  5005  07BC  00F4               	movwf	??i1___lwdiv
  5006  07BD  0874               	movf	??i1___lwdiv,w
  5007  07BE  07F7               	addwf	i1___lwdiv@counter,f
  5008  07BF  2FB2               	goto	i1l2608
  5009  07C0                     i1l2610:	
  5010  07C0  3001               	movlw	1
  5011  07C1                     u263_25:	
  5012  07C1  1003               	clrc
  5013  07C2  0DF5               	rlf	i1___lwdiv@quotient,f
  5014  07C3  0DF6               	rlf	i1___lwdiv@quotient+1,f
  5015  07C4  3EFF               	addlw	-1
  5016  07C5  1D03               	skipz
  5017  07C6  2FC1               	goto	u263_25
  5018  07C7  0871               	movf	i1___lwdiv@divisor+1,w
  5019  07C8  0273               	subwf	i1___lwdiv@dividend+1,w
  5020  07C9  1D03               	skipz
  5021  07CA  2FCD               	goto	u264_25
  5022  07CB  0870               	movf	i1___lwdiv@divisor,w
  5023  07CC  0272               	subwf	i1___lwdiv@dividend,w
  5024  07CD                     u264_25:	
  5025  07CD  1C03               	skipc
  5026  07CE  2FD6               	goto	i1l2616
  5027  07CF  0870               	movf	i1___lwdiv@divisor,w
  5028  07D0  02F2               	subwf	i1___lwdiv@dividend,f
  5029  07D1  0871               	movf	i1___lwdiv@divisor+1,w
  5030  07D2  1C03               	skipc
  5031  07D3  03F3               	decf	i1___lwdiv@dividend+1,f
  5032  07D4  02F3               	subwf	i1___lwdiv@dividend+1,f
  5033  07D5  1475               	bsf	i1___lwdiv@quotient,0
  5034  07D6                     i1l2616:	
  5035  07D6  3001               	movlw	1
  5036  07D7                     u265_25:	
  5037  07D7  1003               	clrc
  5038  07D8  0CF1               	rrf	i1___lwdiv@divisor+1,f
  5039  07D9  0CF0               	rrf	i1___lwdiv@divisor,f
  5040  07DA  3EFF               	addlw	-1
  5041  07DB  1D03               	skipz
  5042  07DC  2FD7               	goto	u265_25
  5043  07DD  3001               	movlw	1
  5044  07DE  02F7               	subwf	i1___lwdiv@counter,f
  5045  07DF  1D03               	btfss	3,2
  5046  07E0  2FC0               	goto	i1l2610
  5047  07E1                     i1l2620:	
  5048  07E1  0876               	movf	i1___lwdiv@quotient+1,w
  5049  07E2  01F1               	clrf	?i1___lwdiv+1
  5050  07E3  07F1               	addwf	?i1___lwdiv+1,f
  5051  07E4  0875               	movf	i1___lwdiv@quotient,w
  5052  07E5  01F0               	clrf	?i1___lwdiv
  5053  07E6  07F0               	addwf	?i1___lwdiv,f
  5054  07E7  0008               	return
  5055  07E8                     __end_ofi1___lwdiv:	
  5056                           
  5057                           	psect	text25
  5058  0DF9                     __ptext25:	
  5059 ;; *************** function i1_TIMER0_Set *****************
  5060 ;; Defined at:
  5061 ;;		line 20 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\timers.c"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;  contagens       1    wreg     unsigned char 
  5064 ;; Auto vars:     Size  Location     Type
  5065 ;;  contagens       1    0[COMMON] unsigned char 
  5066 ;; Return value:  Size  Location     Type
  5067 ;;		None               void
  5068 ;; Registers used:
  5069 ;;		wreg
  5070 ;; Tracked objects:
  5071 ;;		On entry : 0/0
  5072 ;;		On exit  : 0/0
  5073 ;;		Unchanged: 0/0
  5074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5075 ;;      Params:         0       0       0       0       0
  5076 ;;      Locals:         1       0       0       0       0
  5077 ;;      Temps:          0       0       0       0       0
  5078 ;;      Totals:         1       0       0       0       0
  5079 ;;Total ram usage:        1 bytes
  5080 ;; Hardware stack levels used:    1
  5081 ;; This function calls:
  5082 ;;		Nothing
  5083 ;; This function is called by:
  5084 ;;		_ISR
  5085 ;; This function uses a non-reentrant model
  5086 ;;
  5087                           
  5088                           
  5089                           ;psect for function i1_TIMER0_Set
  5090  0DF9                     i1_TIMER0_Set:	
  5091                           
  5092                           ;incstack = 0
  5093                           ; Regs used in i1_TIMER0_Set: [wreg]
  5094                           ;i1TIMER0_Set@contagens stored from wreg
  5095  0DF9  00F0               	movwf	i1TIMER0_Set@contagens
  5096                           
  5097                           ;timers.c: 22: TMR0 = contagens;
  5098  0DFA  0870               	movf	i1TIMER0_Set@contagens,w
  5099  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  5100  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  5101  0DFD  0081               	movwf	1	;volatile
  5102  0DFE  0008               	return
  5103  0DFF                     __end_ofi1_TIMER0_Set:	
  5104                           
  5105                           	psect	text26
  5106  0E77                     __ptext26:	
  5107 ;; *************** function i1_PWM_DutyCycle2 *****************
  5108 ;; Defined at:
  5109 ;;		line 96 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  5110 ;; Parameters:    Size  Location     Type
  5111 ;;  valor           2    0[COMMON] int 
  5112 ;; Auto vars:     Size  Location     Type
  5113 ;;		None
  5114 ;; Return value:  Size  Location     Type
  5115 ;;		None               void
  5116 ;; Registers used:
  5117 ;;		wreg, status,2, status,0
  5118 ;; Tracked objects:
  5119 ;;		On entry : 0/0
  5120 ;;		On exit  : 0/0
  5121 ;;		Unchanged: 0/0
  5122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5123 ;;      Params:         2       0       0       0       0
  5124 ;;      Locals:         0       0       0       0       0
  5125 ;;      Temps:          2       0       0       0       0
  5126 ;;      Totals:         4       0       0       0       0
  5127 ;;Total ram usage:        4 bytes
  5128 ;; Hardware stack levels used:    1
  5129 ;; This function calls:
  5130 ;;		Nothing
  5131 ;; This function is called by:
  5132 ;;		_ISR
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136                           
  5137                           ;psect for function i1_PWM_DutyCycle2
  5138  0E77                     i1_PWM_DutyCycle2:	
  5139                           
  5140                           ;pwm.c: 98: CCPR2L = valor >> 2;
  5141                           
  5142                           ;incstack = 0
  5143                           ; Regs used in i1_PWM_DutyCycle2: [wreg+status,2+status,0]
  5144  0E77  0871               	movf	i1PWM_DutyCycle2@valor+1,w
  5145  0E78  00F3               	movwf	??i1_PWM_DutyCycle2+1
  5146  0E79  0870               	movf	i1PWM_DutyCycle2@valor,w
  5147  0E7A  00F2               	movwf	??i1_PWM_DutyCycle2
  5148  0E7B  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  5149  0E7C  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  5150  0E7D  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  5151  0E7E  0D73               	rlf	??i1_PWM_DutyCycle2+1,w
  5152  0E7F  0CF3               	rrf	??i1_PWM_DutyCycle2+1,f
  5153  0E80  0CF2               	rrf	??i1_PWM_DutyCycle2,f
  5154  0E81  0872               	movf	??i1_PWM_DutyCycle2,w
  5155  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  5156  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  5157  0E84  009B               	movwf	27	;volatile
  5158                           
  5159                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  5160  0E85  0870               	movf	i1PWM_DutyCycle2@valor,w
  5161  0E86  00F2               	movwf	??i1_PWM_DutyCycle2
  5162  0E87  3003               	movlw	3
  5163  0E88                     u255_25:	
  5164  0E88  1003               	clrc
  5165  0E89  0DF2               	rlf	??i1_PWM_DutyCycle2,f
  5166  0E8A  3EFF               	addlw	-1
  5167  0E8B  1D03               	skipz
  5168  0E8C  2E88               	goto	u255_25
  5169  0E8D  1003               	clrc
  5170  0E8E  0D72               	rlf	??i1_PWM_DutyCycle2,w
  5171  0E8F  380C               	iorlw	12
  5172  0E90  009D               	movwf	29	;volatile
  5173  0E91  0008               	return
  5174  0E92                     __end_ofi1_PWM_DutyCycle2:	
  5175                           
  5176                           	psect	text27
  5177  0E5C                     __ptext27:	
  5178 ;; *************** function _USART_ReceiveChar *****************
  5179 ;; Defined at:
  5180 ;;		line 63 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5181 ;; Parameters:    Size  Location     Type
  5182 ;;		None
  5183 ;; Auto vars:     Size  Location     Type
  5184 ;;  byte            1    4[COMMON] unsigned char 
  5185 ;; Return value:  Size  Location     Type
  5186 ;;                  1    wreg      unsigned char 
  5187 ;; Registers used:
  5188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5189 ;; Tracked objects:
  5190 ;;		On entry : 0/0
  5191 ;;		On exit  : 0/0
  5192 ;;		Unchanged: 0/0
  5193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5194 ;;      Params:         0       0       0       0       0
  5195 ;;      Locals:         1       0       0       0       0
  5196 ;;      Temps:          1       0       0       0       0
  5197 ;;      Totals:         2       0       0       0       0
  5198 ;;Total ram usage:        2 bytes
  5199 ;; Hardware stack levels used:    1
  5200 ;; Hardware stack levels required when called:    2
  5201 ;; This function calls:
  5202 ;;		i1_USART_WriteString
  5203 ;; This function is called by:
  5204 ;;		_ISR
  5205 ;; This function uses a non-reentrant model
  5206 ;;
  5207                           
  5208                           
  5209                           ;psect for function _USART_ReceiveChar
  5210  0E5C                     _USART_ReceiveChar:	
  5211                           
  5212                           ;usart.c: 65: unsigned char byte;
  5213                           ;usart.c: 67: if (!OERR)
  5214                           
  5215                           ;incstack = 0
  5216                           ; Regs used in _USART_ReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5217  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  5218  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  5219  0E5E  1898               	btfsc	24,1	;volatile
  5220  0E5F  2E65               	goto	i1l2214
  5221                           
  5222                           ;usart.c: 68: {
  5223                           ;usart.c: 69: byte = RCREG;
  5224  0E60  081A               	movf	26,w	;volatile
  5225  0E61  00F3               	movwf	??_USART_ReceiveChar
  5226  0E62  0873               	movf	??_USART_ReceiveChar,w
  5227  0E63  00F4               	movwf	USART_ReceiveChar@byte
  5228  0E64  2E74               	goto	i1l2222
  5229  0E65                     i1l2214:	
  5230                           ;usart.c: 71: }
  5231                           
  5232                           ;usart.c: 70: PIR1bits.RCIF = 0;
  5233                           
  5234                           
  5235                           ;usart.c: 72: else
  5236                           ;usart.c: 73: {
  5237                           ;usart.c: 74: USART_WriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  5238  0E65  301C               	movlw	low (STR_19| (0+32768))
  5239  0E66  00F1               	movwf	i1USART_WriteString@str
  5240  0E67  3085               	movlw	high (STR_19| (0+32768))
  5241  0E68  00F2               	movwf	i1USART_WriteString@str+1
  5242  0E69  120A  158A  26C8   	fcall	i1_USART_WriteString
  5243                           
  5244                           ;usart.c: 76: RCSTAbits.CREN = 0;
  5245  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  5246  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  5247  0E6E  1218               	bcf	24,4	;volatile
  5248                           
  5249                           ;usart.c: 77: byte = RCREG;
  5250  0E6F  081A               	movf	26,w	;volatile
  5251  0E70  00F3               	movwf	??_USART_ReceiveChar
  5252  0E71  0873               	movf	??_USART_ReceiveChar,w
  5253  0E72  00F4               	movwf	USART_ReceiveChar@byte
  5254                           
  5255                           ;usart.c: 78: RCSTAbits.CREN = 1;
  5256  0E73  1618               	bsf	24,4	;volatile
  5257  0E74                     i1l2222:	
  5258                           
  5259                           ;usart.c: 79: PIR1bits.RCIF = 0;
  5260  0E74  128C               	bcf	12,5	;volatile
  5261                           
  5262                           ;usart.c: 80: }
  5263                           ;usart.c: 82: return(byte);
  5264  0E75  0874               	movf	USART_ReceiveChar@byte,w
  5265  0E76  0008               	return
  5266  0E77                     __end_of_USART_ReceiveChar:	
  5267                           
  5268                           	psect	text28
  5269  0EC8                     __ptext28:	
  5270 ;; *************** function i1_USART_WriteString *****************
  5271 ;; Defined at:
  5272 ;;		line 52 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5273 ;; Parameters:    Size  Location     Type
  5274 ;;  str             2    1[COMMON] PTR const unsigned char 
  5275 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  5276 ;;		 -> STR_11(29), STR_10(15), STR_9(15), STR_8(14), 
  5277 ;;		 -> STR_7(14), STR_6(14), STR_5(14), STR_4(14), 
  5278 ;;		 -> STR_3(13), STR_2(13), STR_1(14), 
  5279 ;; Auto vars:     Size  Location     Type
  5280 ;;		None
  5281 ;; Return value:  Size  Location     Type
  5282 ;;		None               void
  5283 ;; Registers used:
  5284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5290 ;;      Params:         2       0       0       0       0
  5291 ;;      Locals:         0       0       0       0       0
  5292 ;;      Temps:          0       0       0       0       0
  5293 ;;      Totals:         2       0       0       0       0
  5294 ;;Total ram usage:        2 bytes
  5295 ;; Hardware stack levels used:    1
  5296 ;; Hardware stack levels required when called:    1
  5297 ;; This function calls:
  5298 ;;		i1_USART_WriteChar
  5299 ;; This function is called by:
  5300 ;;		_ISR
  5301 ;;		_USART_ReceiveChar
  5302 ;; This function uses a non-reentrant model
  5303 ;;
  5304                           
  5305                           
  5306                           ;psect for function i1_USART_WriteString
  5307  0EC8                     i1_USART_WriteString:	
  5308  0EC8                     i1l2138:	
  5309                           ;usart.c: 54: while(*str != '\0')
  5310                           
  5311                           ;incstack = 0
  5312                           ; Regs used in i1_USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  5313                           
  5314  0EC8  0872               	movf	i1USART_WriteString@str+1,w
  5315  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  5316  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  5317  0ECB  00FF               	movwf	127
  5318  0ECC  0871               	movf	i1USART_WriteString@str,w
  5319  0ECD  0084               	movwf	4
  5320  0ECE  120A  118A  2500  120A  158A  	fcall	stringtab
  5321  0ED3  3800               	iorlw	0
  5322  0ED4  1903               	btfsc	3,2
  5323  0ED5  0008               	return
  5324                           
  5325                           ;usart.c: 55: {
  5326                           ;usart.c: 56: USART_WriteChar(*str);
  5327  0ED6  0872               	movf	i1USART_WriteString@str+1,w
  5328  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  5329  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  5330  0ED9  00FF               	movwf	127
  5331  0EDA  0871               	movf	i1USART_WriteString@str,w
  5332  0EDB  0084               	movwf	4
  5333  0EDC  120A  118A  2500  120A  158A  	fcall	stringtab
  5334  0EE1  120A  158A  260B  120A  158A  	fcall	i1_USART_WriteChar
  5335                           
  5336                           ;usart.c: 57: str++;
  5337  0EE6  3001               	movlw	1
  5338  0EE7  07F1               	addwf	i1USART_WriteString@str,f
  5339  0EE8  1803               	skipnc
  5340  0EE9  0AF2               	incf	i1USART_WriteString@str+1,f
  5341  0EEA  2EC8               	goto	i1l2138
  5342  0EEB                     __end_ofi1_USART_WriteString:	
  5343                           
  5344                           	psect	text29
  5345  0E0B                     __ptext29:	
  5346 ;; *************** function i1_USART_WriteChar *****************
  5347 ;; Defined at:
  5348 ;;		line 44 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  5349 ;; Parameters:    Size  Location     Type
  5350 ;;  byte            1    wreg     unsigned char 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;  byte            1    0[COMMON] unsigned char 
  5353 ;; Return value:  Size  Location     Type
  5354 ;;		None               void
  5355 ;; Registers used:
  5356 ;;		wreg
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5362 ;;      Params:         0       0       0       0       0
  5363 ;;      Locals:         1       0       0       0       0
  5364 ;;      Temps:          0       0       0       0       0
  5365 ;;      Totals:         1       0       0       0       0
  5366 ;;Total ram usage:        1 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; This function calls:
  5369 ;;		Nothing
  5370 ;; This function is called by:
  5371 ;;		i1_USART_WriteString
  5372 ;; This function uses a non-reentrant model
  5373 ;;
  5374                           
  5375                           
  5376                           ;psect for function i1_USART_WriteChar
  5377  0E0B                     i1_USART_WriteChar:	
  5378                           
  5379                           ;incstack = 0
  5380                           ; Regs used in i1_USART_WriteChar: [wreg]
  5381                           ;i1USART_WriteChar@byte stored from wreg
  5382  0E0B  00F0               	movwf	i1USART_WriteChar@byte
  5383  0E0C                     i1l239:	
  5384                           ;usart.c: 46: while(!PIR1bits.TXIF);
  5385                           
  5386  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0E0E  1E0C               	btfss	12,4	;volatile
  5389  0E0F  2E0C               	goto	i1l239
  5390                           
  5391                           ;usart.c: 47: TXREG = byte;
  5392  0E10  0870               	movf	i1USART_WriteChar@byte,w
  5393  0E11  0099               	movwf	25	;volatile
  5394  0E12  0008               	return
  5395  0E13                     __end_ofi1_USART_WriteChar:	
  5396  007E                     btemp	set	126	;btemp
  5397  007E                     wtemp	set	126
  5398  007E                     wtemp0	set	126
  5399  0080                     wtemp1	set	128
  5400  0082                     wtemp2	set	130
  5401  0084                     wtemp3	set	132
  5402  0086                     wtemp4	set	134
  5403  0088                     wtemp5	set	136
  5404  007F                     wtemp6	set	127
  5405  007E                     ttemp	set	126
  5406  007E                     ttemp0	set	126
  5407  0081                     ttemp1	set	129
  5408  0084                     ttemp2	set	132
  5409  0087                     ttemp3	set	135
  5410  007F                     ttemp4	set	127
  5411  007E                     ltemp	set	126
  5412  007E                     ltemp0	set	126
  5413  0082                     ltemp1	set	130
  5414  0086                     ltemp2	set	134
  5415  0080                     ltemp3	set	128


Data Sizes:
    Strings     263
    Constant    10
    Data        8
    BSS         88
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      76
    BANK1            80      3      59
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_15(CODE[5]), STR_14(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> display_pwm(BANK1[10]), display_rpm(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1259$_cp	PTR const unsigned char  size(1) Largest target is 0

