

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 16:38:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  6180  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  6181  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  6182  02D3  024C               	subwf	_temp+1,w
  6183  02D4  300B               	movlw	11
  6184  02D5  1903               	skipnz
  6185  02D6  024B               	subwf	_temp,w
  6186  02D7  1803               	skipnc
  6187  02D8  2AE7               	goto	i1l2405
  6188                           
  6189                           ;main.c: 260: {
  6190                           ;main.c: 261: tip = tip_gorgeous;
  6191  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  6192  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  6193  02DB  0843               	movf	(_tip_gorgeous+1)^(0+128),w
  6194  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  6195  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  6196  02DE  01CE               	clrf	_tip+1
  6197  02DF  07CE               	addwf	_tip+1,f
  6198  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  6199  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  6200  02E2  0842               	movf	_tip_gorgeous^(0+128),w
  6201  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  6202  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  6203  02E5  01CD               	clrf	_tip
  6204  02E6  07CD               	addwf	_tip,f
  6205  02E7                     i1l2405:	
  6206                           
  6207                           ;main.c: 262: }
  6208                           ;main.c: 267: total_area = 1;
  6209  02E7  3001               	movlw	1
  6210  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  6211  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  6212  02EA  00CF               	movwf	_total_area
  6213  02EB  3000               	movlw	0
  6214  02EC  00D0               	movwf	_total_area+1
  6215                           
  6216                           ;main.c: 268: unsigned int sum = 0;
  6217  02ED  01B1               	clrf	Fuzzy@sum
  6218  02EE  01B2               	clrf	Fuzzy@sum+1
  6219                           
  6220                           ;main.c: 270: total_area = total_area + tip ;
  6221  02EF  084D               	movf	_tip,w
  6222  02F0  074F               	addwf	_total_area,w
  6223  02F1  00CF               	movwf	_total_area
  6224  02F2  084E               	movf	_tip+1,w
  6225  02F3  1803               	skipnc
  6226  02F4  0A4E               	incf	_tip+1,w
  6227  02F5  0750               	addwf	_total_area+1,w
  6228  02F6  00D0               	movwf	_total_area+1
  6229                           
  6230                           ;main.c: 271: sum = tip;
  6231  02F7  084E               	movf	_tip+1,w
  6232  02F8  01B2               	clrf	Fuzzy@sum+1
  6233  02F9  07B2               	addwf	Fuzzy@sum+1,f
  6234  02FA  084D               	movf	_tip,w
  6235  02FB  01B1               	clrf	Fuzzy@sum
  6236  02FC  07B1               	addwf	Fuzzy@sum,f
  6237                           
  6238                           ;main.c: 276: ativa_fan = sum/total_area;
  6239  02FD  0850               	movf	_total_area+1,w
  6240  02FE  01F1               	clrf	i1___lwdiv@divisor+1
  6241  02FF  07F1               	addwf	i1___lwdiv@divisor+1,f
  6242  0300  084F               	movf	_total_area,w
  6243  0301  01F0               	clrf	i1___lwdiv@divisor
  6244  0302  07F0               	addwf	i1___lwdiv@divisor,f
  6245  0303  0832               	movf	Fuzzy@sum+1,w
  6246  0304  01F3               	clrf	i1___lwdiv@dividend+1
  6247  0305  07F3               	addwf	i1___lwdiv@dividend+1,f
  6248  0306  0831               	movf	Fuzzy@sum,w
  6249  0307  01F2               	clrf	i1___lwdiv@dividend
  6250  0308  07F2               	addwf	i1___lwdiv@dividend,f
  6251  0309  120A  158A  22C6  120A  118A  	fcall	i1___lwdiv
  6252  030E  0871               	movf	?i1___lwdiv+1,w
  6253  030F  1283               	bcf	3,5	;RP0=0, select bank0
  6254  0310  1303               	bcf	3,6	;RP1=0, select bank0
  6255  0311  01D6               	clrf	_ativa_fan+1
  6256  0312  07D6               	addwf	_ativa_fan+1,f
  6257  0313  0870               	movf	?i1___lwdiv,w
  6258  0314  01D5               	clrf	_ativa_fan
  6259  0315  07D5               	addwf	_ativa_fan,f
  6260                           
  6261                           ;main.c: 280: char velocidade[1];
  6262                           ;main.c: 282: if(ativa_fan <= 2.5 )
  6263  0316  3000               	movlw	0
  6264  0317  00A0               	movwf	___ftge@ff1
  6265  0318  3020               	movlw	32
  6266  0319  00A1               	movwf	___ftge@ff1+1
  6267  031A  3040               	movlw	64
  6268  031B  00A2               	movwf	___ftge@ff1+2
  6269  031C  0856               	movf	_ativa_fan+1,w
  6270  031D  01F9               	clrf	___lwtoft@c+1
  6271  031E  07F9               	addwf	___lwtoft@c+1,f
  6272  031F  0855               	movf	_ativa_fan,w
  6273  0320  01F8               	clrf	___lwtoft@c
  6274  0321  07F8               	addwf	___lwtoft@c,f
  6275  0322  120A  158A  212E  120A  118A  	fcall	___lwtoft
  6276  0327  0878               	movf	?___lwtoft,w
  6277  0328  1283               	bcf	3,5	;RP0=0, select bank0
  6278  0329  1303               	bcf	3,6	;RP1=0, select bank0
  6279  032A  00A3               	movwf	___ftge@ff2
  6280  032B  0879               	movf	?___lwtoft+1,w
  6281  032C  00A4               	movwf	___ftge@ff2+1
  6282  032D  087A               	movf	?___lwtoft+2,w
  6283  032E  00A5               	movwf	___ftge@ff2+2
  6284  032F  120A  158A  239D  120A  118A  	fcall	___ftge
  6285  0334  1C03               	btfss	3,0
  6286  0335  2B3C               	goto	i1l2419
  6287                           
  6288                           ;main.c: 283: {
  6289                           ;main.c: 285: velocidade[0] = '0';
  6290  0336  3030               	movlw	48
  6291  0337  1283               	bcf	3,5	;RP0=0, select bank0
  6292  0338  1303               	bcf	3,6	;RP1=0, select bank0
  6293  0339  00AE               	movwf	??_Fuzzy
  6294  033A  082E               	movf	??_Fuzzy,w
  6295  033B  00B0               	movwf	Fuzzy@velocidade
  6296  033C                     i1l2419:	
  6297                           
  6298                           ;main.c: 286: }
  6299                           ;main.c: 287: if(ativa_fan > 2.5 && ativa_fan < 7.5)
  6300  033C  3000               	movlw	0
  6301  033D  1283               	bcf	3,5	;RP0=0, select bank0
  6302  033E  1303               	bcf	3,6	;RP1=0, select bank0
  6303  033F  00A0               	movwf	___ftge@ff1
  6304  0340  3020               	movlw	32
  6305  0341  00A1               	movwf	___ftge@ff1+1
  6306  0342  3040               	movlw	64
  6307  0343  00A2               	movwf	___ftge@ff1+2
  6308  0344  0856               	movf	_ativa_fan+1,w
  6309  0345  01F9               	clrf	___lwtoft@c+1
  6310  0346  07F9               	addwf	___lwtoft@c+1,f
  6311  0347  0855               	movf	_ativa_fan,w
  6312  0348  01F8               	clrf	___lwtoft@c
  6313  0349  07F8               	addwf	___lwtoft@c,f
  6314  034A  120A  158A  212E  120A  118A  	fcall	___lwtoft
  6315  034F  0878               	movf	?___lwtoft,w
  6316  0350  1283               	bcf	3,5	;RP0=0, select bank0
  6317  0351  1303               	bcf	3,6	;RP1=0, select bank0
  6318  0352  00A3               	movwf	___ftge@ff2
  6319  0353  0879               	movf	?___lwtoft+1,w
  6320  0354  00A4               	movwf	___ftge@ff2+1
  6321  0355  087A               	movf	?___lwtoft+2,w
  6322  0356  00A5               	movwf	___ftge@ff2+2
  6323  0357  120A  158A  239D  120A  118A  	fcall	___ftge
  6324  035C  1803               	btfsc	3,0
  6325  035D  2B86               	goto	i1l2425
  6326  035E  1283               	bcf	3,5	;RP0=0, select bank0
  6327  035F  1303               	bcf	3,6	;RP1=0, select bank0
  6328  0360  0856               	movf	_ativa_fan+1,w
  6329  0361  01F9               	clrf	___lwtoft@c+1
  6330  0362  07F9               	addwf	___lwtoft@c+1,f
  6331  0363  0855               	movf	_ativa_fan,w
  6332  0364  01F8               	clrf	___lwtoft@c
  6333  0365  07F8               	addwf	___lwtoft@c,f
  6334  0366  120A  158A  212E  120A  118A  	fcall	___lwtoft
  6335  036B  0878               	movf	?___lwtoft,w
  6336  036C  1283               	bcf	3,5	;RP0=0, select bank0
  6337  036D  1303               	bcf	3,6	;RP1=0, select bank0
  6338  036E  00A0               	movwf	___ftge@ff1
  6339  036F  0879               	movf	?___lwtoft+1,w
  6340  0370  00A1               	movwf	___ftge@ff1+1
  6341  0371  087A               	movf	?___lwtoft+2,w
  6342  0372  00A2               	movwf	___ftge@ff1+2
  6343  0373  3000               	movlw	0
  6344  0374  00A3               	movwf	___ftge@ff2
  6345  0375  30F0               	movlw	240
  6346  0376  00A4               	movwf	___ftge@ff2+1
  6347  0377  3040               	movlw	64
  6348  0378  00A5               	movwf	___ftge@ff2+2
  6349  0379  120A  158A  239D  120A  118A  	fcall	___ftge
  6350  037E  1803               	btfsc	3,0
  6351  037F  2B86               	goto	i1l2425
  6352                           
  6353                           ;main.c: 288: {
  6354                           ;main.c: 290: velocidade[0] = '7';
  6355  0380  3037               	movlw	55
  6356  0381  1283               	bcf	3,5	;RP0=0, select bank0
  6357  0382  1303               	bcf	3,6	;RP1=0, select bank0
  6358  0383  00AE               	movwf	??_Fuzzy
  6359  0384  082E               	movf	??_Fuzzy,w
  6360  0385  00B0               	movwf	Fuzzy@velocidade
  6361  0386                     i1l2425:	
  6362                           
  6363                           ;main.c: 291: }
  6364                           ;main.c: 293: if(ativa_fan >= 7.5)
  6365  0386  1283               	bcf	3,5	;RP0=0, select bank0
  6366  0387  1303               	bcf	3,6	;RP1=0, select bank0
  6367  0388  0856               	movf	_ativa_fan+1,w
  6368  0389  01F9               	clrf	___lwtoft@c+1
  6369  038A  07F9               	addwf	___lwtoft@c+1,f
  6370  038B  0855               	movf	_ativa_fan,w
  6371  038C  01F8               	clrf	___lwtoft@c
  6372  038D  07F8               	addwf	___lwtoft@c,f
  6373  038E  120A  158A  212E  120A  118A  	fcall	___lwtoft
  6374  0393  0878               	movf	?___lwtoft,w
  6375  0394  1283               	bcf	3,5	;RP0=0, select bank0
  6376  0395  1303               	bcf	3,6	;RP1=0, select bank0
  6377  0396  00A0               	movwf	___ftge@ff1
  6378  0397  0879               	movf	?___lwtoft+1,w
  6379  0398  00A1               	movwf	___ftge@ff1+1
  6380  0399  087A               	movf	?___lwtoft+2,w
  6381  039A  00A2               	movwf	___ftge@ff1+2
  6382  039B  3000               	movlw	0
  6383  039C  00A3               	movwf	___ftge@ff2
  6384  039D  30F0               	movlw	240
  6385  039E  00A4               	movwf	___ftge@ff2+1
  6386  039F  3040               	movlw	64
  6387  03A0  00A5               	movwf	___ftge@ff2+2
  6388  03A1  120A  158A  239D  120A  118A  	fcall	___ftge
  6389  03A6  1C03               	btfss	3,0
  6390  03A7  2BAE               	goto	i1l2429
  6391                           
  6392                           ;main.c: 294: {
  6393                           ;main.c: 296: velocidade[0] = '9';
  6394  03A8  3039               	movlw	57
  6395  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  6396  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  6397  03AB  00AE               	movwf	??_Fuzzy
  6398  03AC  082E               	movf	??_Fuzzy,w
  6399  03AD  00B0               	movwf	Fuzzy@velocidade
  6400  03AE                     i1l2429:	
  6401                           
  6402                           ;main.c: 297: }
  6403                           ;main.c: 300: deltaV = fop_rule1*100;
  6404  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  6405  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  6406  03B0  0844               	movf	_fop_rule1+1,w
  6407  03B1  01F9               	clrf	i1___wmul@multiplier+1
  6408  03B2  07F9               	addwf	i1___wmul@multiplier+1,f
  6409  03B3  0843               	movf	_fop_rule1,w
  6410  03B4  01F8               	clrf	i1___wmul@multiplier
  6411  03B5  07F8               	addwf	i1___wmul@multiplier,f
  6412  03B6  3064               	movlw	100
  6413  03B7  00FA               	movwf	i1___wmul@multiplicand
  6414  03B8  3000               	movlw	0
  6415  03B9  00FB               	movwf	i1___wmul@multiplicand+1
  6416  03BA  120A  158A  21C4  120A  118A  	fcall	i1___wmul
  6417  03BF  0879               	movf	?i1___wmul+1,w
  6418  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  6419  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  6420  03C2  01A7               	clrf	(_deltaV+1)^(0+128)
  6421  03C3  07A7               	addwf	(_deltaV+1)^(0+128),f
  6422  03C4  0878               	movf	?i1___wmul,w
  6423  03C5  01A6               	clrf	_deltaV^(0+128)
  6424  03C6  07A6               	addwf	_deltaV^(0+128),f
  6425                           
  6426                           ;main.c: 301: if(ativa_fan*100 >= 0 && ativa_fan*100 < 1024 ){
  6427  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  6428  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  6429  03C9  0856               	movf	_ativa_fan+1,w
  6430  03CA  01F9               	clrf	i1___wmul@multiplier+1
  6431  03CB  07F9               	addwf	i1___wmul@multiplier+1,f
  6432  03CC  0855               	movf	_ativa_fan,w
  6433  03CD  01F8               	clrf	i1___wmul@multiplier
  6434  03CE  07F8               	addwf	i1___wmul@multiplier,f
  6435  03CF  3064               	movlw	100
  6436  03D0  00FA               	movwf	i1___wmul@multiplicand
  6437  03D1  3000               	movlw	0
  6438  03D2  00FB               	movwf	i1___wmul@multiplicand+1
  6439  03D3  120A  158A  21C4  120A  118A  	fcall	i1___wmul
  6440  03D8  3004               	movlw	4
  6441  03D9  0279               	subwf	?i1___wmul+1,w
  6442  03DA  3000               	movlw	0
  6443  03DB  1903               	skipnz
  6444  03DC  0278               	subwf	?i1___wmul,w
  6445  03DD  1803               	skipnc
  6446  03DE  2BF9               	goto	i1l2435
  6447                           
  6448                           ;main.c: 302: PWM_DutyCycle2(ativa_fan*100);
  6449  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  6450  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  6451  03E1  0856               	movf	_ativa_fan+1,w
  6452  03E2  01F9               	clrf	i1___wmul@multiplier+1
  6453  03E3  07F9               	addwf	i1___wmul@multiplier+1,f
  6454  03E4  0855               	movf	_ativa_fan,w
  6455  03E5  01F8               	clrf	i1___wmul@multiplier
  6456  03E6  07F8               	addwf	i1___wmul@multiplier,f
  6457  03E7  3064               	movlw	100
  6458  03E8  00FA               	movwf	i1___wmul@multiplicand
  6459  03E9  3000               	movlw	0
  6460  03EA  00FB               	movwf	i1___wmul@multiplicand+1
  6461  03EB  120A  158A  21C4  120A  118A  	fcall	i1___wmul
  6462  03F0  0879               	movf	?i1___wmul+1,w
  6463  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  6464  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  6465  03F3  01A1               	clrf	i1PWM_DutyCycle2@valor+1
  6466  03F4  07A1               	addwf	i1PWM_DutyCycle2@valor+1,f
  6467  03F5  0878               	movf	?i1___wmul,w
  6468  03F6  01A0               	clrf	i1PWM_DutyCycle2@valor
  6469  03F7  07A0               	addwf	i1PWM_DutyCycle2@valor,f
  6470  03F8  2BFF               	goto	L6
  6471  03F9                     i1l2435:	
  6472                           ;main.c: 303: }else
  6473                           
  6474                           
  6475                           ;main.c: 304: {
  6476                           ;main.c: 305: PWM_DutyCycle2(0);
  6477  03F9  3000               	movlw	0
  6478  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  6479  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  6480  03FC  00A0               	movwf	i1PWM_DutyCycle2@valor
  6481  03FD  3000               	movlw	0
  6482  03FE  00A1               	movwf	i1PWM_DutyCycle2@valor+1
  6483  03FF                     L6:	
  6484  03FF  120A  158A  2158   	fcall	i1_PWM_DutyCycle2
  6485                           
  6486                           ;main.c: 306: }
  6487                           ;main.c: 308: rpm = ativa_fan;
  6488  0402  1283               	bcf	3,5	;RP0=0, select bank0
  6489  0403  1303               	bcf	3,6	;RP1=0, select bank0
  6490  0404  0856               	movf	_ativa_fan+1,w
  6491  0405  1683               	bsf	3,5	;RP0=1, select bank1
  6492  0406  1303               	bcf	3,6	;RP1=0, select bank1
  6493  0407  01B7               	clrf	(_rpm+1)^(0+128)
  6494  0408  07B7               	addwf	(_rpm+1)^(0+128),f
  6495  0409  1283               	bcf	3,5	;RP0=0, select bank0
  6496  040A  1303               	bcf	3,6	;RP1=0, select bank0
  6497  040B  0855               	movf	_ativa_fan,w
  6498  040C  1683               	bsf	3,5	;RP0=1, select bank1
  6499  040D  1303               	bcf	3,6	;RP1=0, select bank1
  6500  040E  01B6               	clrf	_rpm^(0+128)
  6501  040F  07B6               	addwf	_rpm^(0+128),f
  6502  0410  0008               	return
  6503  0411                     __end_of_Fuzzy:	
  6504                           
  6505                           	psect	text28
  6506  09C4                     __ptext28:	
  6507 ;; *************** function i1___wmul *****************
  6508 ;; Defined at:
  6509 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  6510 ;; Parameters:    Size  Location     Type
  6511 ;;  multiplier      2    8[COMMON] unsigned int 
  6512 ;;  multiplicand    2   10[COMMON] unsigned int 
  6513 ;; Auto vars:     Size  Location     Type
  6514 ;;  __wmul          2   12[COMMON] unsigned int 
  6515 ;; Return value:  Size  Location     Type
  6516 ;;                  2    8[COMMON] unsigned int 
  6517 ;; Registers used:
  6518 ;;		wreg, status,2, status,0
  6519 ;; Tracked objects:
  6520 ;;		On entry : 0/0
  6521 ;;		On exit  : 0/0
  6522 ;;		Unchanged: 0/0
  6523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6524 ;;      Params:         4       0       0       0       0
  6525 ;;      Locals:         2       0       0       0       0
  6526 ;;      Temps:          0       0       0       0       0
  6527 ;;      Totals:         6       0       0       0       0
  6528 ;;Total ram usage:        6 bytes
  6529 ;; Hardware stack levels used:    1
  6530 ;; This function calls:
  6531 ;;		Nothing
  6532 ;; This function is called by:
  6533 ;;		_Fuzzy
  6534 ;;		_ISR
  6535 ;; This function uses a non-reentrant model
  6536 ;;
  6537                           
  6538                           
  6539                           ;psect for function i1___wmul
  6540  09C4                     i1___wmul:	
  6541                           
  6542                           ;incstack = 0
  6543                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  6544  09C4  01FC               	clrf	i1___wmul@product
  6545  09C5  01FD               	clrf	i1___wmul@product+1
  6546  09C6                     i1l2319:	
  6547  09C6  1C78               	btfss	i1___wmul@multiplier,0
  6548  09C7  29CE               	goto	i1l607
  6549  09C8  087A               	movf	i1___wmul@multiplicand,w
  6550  09C9  07FC               	addwf	i1___wmul@product,f
  6551  09CA  1803               	skipnc
  6552  09CB  0AFD               	incf	i1___wmul@product+1,f
  6553  09CC  087B               	movf	i1___wmul@multiplicand+1,w
  6554  09CD  07FD               	addwf	i1___wmul@product+1,f
  6555  09CE                     i1l607:	
  6556  09CE  3001               	movlw	1
  6557  09CF                     u224_25:	
  6558  09CF  1003               	clrc
  6559  09D0  0DFA               	rlf	i1___wmul@multiplicand,f
  6560  09D1  0DFB               	rlf	i1___wmul@multiplicand+1,f
  6561  09D2  3EFF               	addlw	-1
  6562  09D3  1D03               	skipz
  6563  09D4  29CF               	goto	u224_25
  6564  09D5  3001               	movlw	1
  6565  09D6                     u225_25:	
  6566  09D6  1003               	clrc
  6567  09D7  0CF9               	rrf	i1___wmul@multiplier+1,f
  6568  09D8  0CF8               	rrf	i1___wmul@multiplier,f
  6569  09D9  3EFF               	addlw	-1
  6570  09DA  1D03               	skipz
  6571  09DB  29D6               	goto	u225_25
  6572  09DC  0879               	movf	i1___wmul@multiplier+1,w
  6573  09DD  0478               	iorwf	i1___wmul@multiplier,w
  6574  09DE  1D03               	skipz
  6575  09DF  29C6               	goto	i1l2319
  6576  09E0  087D               	movf	i1___wmul@product+1,w
  6577  09E1  01F9               	clrf	?i1___wmul+1
  6578  09E2  07F9               	addwf	?i1___wmul+1,f
  6579  09E3  087C               	movf	i1___wmul@product,w
  6580  09E4  01F8               	clrf	?i1___wmul
  6581  09E5  07F8               	addwf	?i1___wmul,f
  6582  09E6  0008               	return
  6583  09E7                     __end_ofi1___wmul:	
  6584                           
  6585                           	psect	text29
  6586  0958                     __ptext29:	
  6587 ;; *************** function i1_PWM_DutyCycle2 *****************
  6588 ;; Defined at:
  6589 ;;		line 96 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  6590 ;; Parameters:    Size  Location     Type
  6591 ;;  valor           2    0[BANK0 ] int 
  6592 ;; Auto vars:     Size  Location     Type
  6593 ;;		None
  6594 ;; Return value:  Size  Location     Type
  6595 ;;		None               void
  6596 ;; Registers used:
  6597 ;;		wreg, status,2, status,0
  6598 ;; Tracked objects:
  6599 ;;		On entry : 0/0
  6600 ;;		On exit  : 0/0
  6601 ;;		Unchanged: 0/0
  6602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6603 ;;      Params:         0       2       0       0       0
  6604 ;;      Locals:         0       0       0       0       0
  6605 ;;      Temps:          0       2       0       0       0
  6606 ;;      Totals:         0       4       0       0       0
  6607 ;;Total ram usage:        4 bytes
  6608 ;; Hardware stack levels used:    1
  6609 ;; This function calls:
  6610 ;;		Nothing
  6611 ;; This function is called by:
  6612 ;;		_Fuzzy
  6613 ;;		_ISR
  6614 ;; This function uses a non-reentrant model
  6615 ;;
  6616                           
  6617                           
  6618                           ;psect for function i1_PWM_DutyCycle2
  6619  0958                     i1_PWM_DutyCycle2:	
  6620                           
  6621                           ;pwm.c: 98: CCPR2L = valor >> 2;
  6622                           
  6623                           ;incstack = 0
  6624                           ; Regs used in i1_PWM_DutyCycle2: [wreg+status,2+status,0]
  6625  0958  1283               	bcf	3,5	;RP0=0, select bank0
  6626  0959  1303               	bcf	3,6	;RP1=0, select bank0
  6627  095A  0821               	movf	i1PWM_DutyCycle2@valor+1,w
  6628  095B  00A3               	movwf	??i1_PWM_DutyCycle2+1
  6629  095C  0820               	movf	i1PWM_DutyCycle2@valor,w
  6630  095D  00A2               	movwf	??i1_PWM_DutyCycle2
  6631  095E  0D23               	rlf	??i1_PWM_DutyCycle2+1,w
  6632  095F  0CA3               	rrf	??i1_PWM_DutyCycle2+1,f
  6633  0960  0CA2               	rrf	??i1_PWM_DutyCycle2,f
  6634  0961  0D23               	rlf	??i1_PWM_DutyCycle2+1,w
  6635  0962  0CA3               	rrf	??i1_PWM_DutyCycle2+1,f
  6636  0963  0CA2               	rrf	??i1_PWM_DutyCycle2,f
  6637  0964  0822               	movf	??i1_PWM_DutyCycle2,w
  6638  0965  009B               	movwf	27	;volatile
  6639                           
  6640                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  6641  0966  0820               	movf	i1PWM_DutyCycle2@valor,w
  6642  0967  00A2               	movwf	??i1_PWM_DutyCycle2
  6643  0968  3003               	movlw	3
  6644  0969                     u222_25:	
  6645  0969  1003               	clrc
  6646  096A  0DA2               	rlf	??i1_PWM_DutyCycle2,f
  6647  096B  3EFF               	addlw	-1
  6648  096C  1D03               	skipz
  6649  096D  2969               	goto	u222_25
  6650  096E  1003               	clrc
  6651  096F  0D22               	rlf	??i1_PWM_DutyCycle2,w
  6652  0970  380C               	iorlw	12
  6653  0971  009D               	movwf	29	;volatile
  6654  0972  0008               	return
  6655  0973                     __end_ofi1_PWM_DutyCycle2:	
  6656                           
  6657                           	psect	text30
  6658  0CD1                     __ptext30:	
  6659 ;; *************** function _trimf *****************
  6660 ;; Defined at:
  6661 ;;		line 78 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\main.c"
  6662 ;; Parameters:    Size  Location     Type
  6663 ;;  x               2    0[BANK0 ] unsigned int 
  6664 ;;  a               2    2[BANK0 ] unsigned int 
  6665 ;;  b               2    4[BANK0 ] unsigned int 
  6666 ;;  c               2    6[BANK0 ] unsigned int 
  6667 ;; Auto vars:     Size  Location     Type
  6668 ;;  ua              2   12[COMMON] unsigned int 
  6669 ;; Return value:  Size  Location     Type
  6670 ;;                  2    0[BANK0 ] unsigned int 
  6671 ;; Registers used:
  6672 ;;		wreg, status,2, status,0, pclath, cstack
  6673 ;; Tracked objects:
  6674 ;;		On entry : 0/0
  6675 ;;		On exit  : 0/0
  6676 ;;		Unchanged: 0/0
  6677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6678 ;;      Params:         0       8       0       0       0
  6679 ;;      Locals:         2       0       0       0       0
  6680 ;;      Temps:          4       0       0       0       0
  6681 ;;      Totals:         6       8       0       0       0
  6682 ;;Total ram usage:       14 bytes
  6683 ;; Hardware stack levels used:    1
  6684 ;; Hardware stack levels required when called:    1
  6685 ;; This function calls:
  6686 ;;		i1___lwdiv
  6687 ;; This function is called by:
  6688 ;;		_Fuzzy
  6689 ;; This function uses a non-reentrant model
  6690 ;;
  6691                           
  6692                           
  6693                           ;psect for function _trimf
  6694  0CD1                     _trimf:	
  6695                           
  6696                           ;main.c: 80: unsigned int ua = 0;
  6697                           
  6698                           ;incstack = 0
  6699                           ; Regs used in _trimf: [wreg+status,2+status,0+pclath+cstack]
  6700  0CD1  01FC               	clrf	trimf@ua
  6701  0CD2  01FD               	clrf	trimf@ua+1
  6702                           
  6703                           ;main.c: 82: if (x <= a)
  6704  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  6705  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  6706  0CD5  0821               	movf	trimf@x+1,w
  6707  0CD6  0223               	subwf	trimf@a+1,w
  6708  0CD7  1D03               	skipz
  6709  0CD8  2CDB               	goto	u171_25
  6710  0CD9  0820               	movf	trimf@x,w
  6711  0CDA  0222               	subwf	trimf@a,w
  6712  0CDB                     u171_25:	
  6713  0CDB  1803               	btfsc	3,0
  6714  0CDC  2D46               	goto	i1l2101
  6715                           
  6716                           ;main.c: 84: else if ((a < x) && (x <= b))
  6717                           
  6718                           ;main.c: 83: ua = 0;
  6719  0CDD  0821               	movf	trimf@x+1,w
  6720  0CDE  0223               	subwf	trimf@a+1,w
  6721  0CDF  1D03               	skipz
  6722  0CE0  2CE3               	goto	u172_25
  6723  0CE1  0820               	movf	trimf@x,w
  6724  0CE2  0222               	subwf	trimf@a,w
  6725  0CE3                     u172_25:	
  6726  0CE3  1803               	skipnc
  6727  0CE4  2D00               	goto	i1l2093
  6728  0CE5  0821               	movf	trimf@x+1,w
  6729  0CE6  0225               	subwf	trimf@b+1,w
  6730  0CE7  1D03               	skipz
  6731  0CE8  2CEB               	goto	u173_25
  6732  0CE9  0820               	movf	trimf@x,w
  6733  0CEA  0224               	subwf	trimf@b,w
  6734  0CEB                     u173_25:	
  6735  0CEB  1C03               	skipc
  6736  0CEC  2D00               	goto	i1l2093
  6737                           
  6738                           ;main.c: 85: ua = ((x - a) / (b - a));
  6739  0CED  0922               	comf	trimf@a,w
  6740  0CEE  00F8               	movwf	??_trimf
  6741  0CEF  0923               	comf	trimf@a+1,w
  6742  0CF0  00F9               	movwf	??_trimf+1
  6743  0CF1  0AF8               	incf	??_trimf,f
  6744  0CF2  1903               	skipnz
  6745  0CF3  0AF9               	incf	??_trimf+1,f
  6746  0CF4  0824               	movf	trimf@b,w
  6747  0CF5  0778               	addwf	??_trimf,w
  6748  0CF6  00F0               	movwf	i1___lwdiv@divisor
  6749  0CF7  0825               	movf	trimf@b+1,w
  6750  0CF8  1803               	skipnc
  6751  0CF9  0A25               	incf	trimf@b+1,w
  6752  0CFA  0779               	addwf	??_trimf+1,w
  6753  0CFB  00F1               	movwf	i1___lwdiv@divisor+1
  6754  0CFC  0922               	comf	trimf@a,w
  6755  0CFD  00FA               	movwf	??_trimf+2
  6756  0CFE  0923               	comf	trimf@a+1,w
  6757  0CFF  2D24               	goto	L8
  6758  0D00                     i1l2093:	
  6759                           
  6760                           ;main.c: 86: else if ((b < x) && (x <= c))
